Isolate ID,AD3,Acidobacteria,Actinobacteria,Armatimonadetes,BRC1,Bacteroidetes,Chlamydiae,Chlorobi,Chloroflexi,Cyanobacteria,Elusimicrobia,FBP,Fibrobacteres,Firmicutes,Gemmatimonadetes,Nitrospirae,Planctomycetes,Proteobacteria,TM6,TM7,Verrucomicrobia,WPS-2,WS2,WS3,[Thermi],Latitude,Longitude,Elevation (m),Moisture,Total nitrogen (%),Total carbon (%),pH,Organic matter (%),Aluminum (mg/Kg),Calcium (mg/Kg),Copper (mg/Kg),Iron (mg/Kg),Potassium (mg/Kg),Magnesium (mg/Kg),Manganese (mg/Kg),Molybdenum (mg/Kg),Sodium (mg/Kg),Phosphorus (mg/Kg),Sulfur (mg/Kg),Zinc (mg/Kg),Precipitation (mm),Max temperature (C),Min temperature (C),Wind speed (m/s),Open water (%),Developed (< 20% Impervious) (%),Developed (> 20% Impervious) (%),Barren (%),Forest (%),Shrubland (%),Grassland (%),Cropland (%),Pasture (%),Wetland (%),richness,A,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,S,T,U,V,W,Z
L7-0519,0.0060901339829476245,0.13093788063337394,0.23690621193666261,0.0,0.0,0.006496142915144133,0.0,0.0,0.02090946000812018,0.0,0.0,0.0,0.0,0.006496142915144133,0.004669102720259845,0.007308160779537149,0.16626065773447016,0.32927324401136826,0.0018270401948842874,0.0,0.06435241575314657,0.016443361753958587,0.0,0.0006090133982947625,0.0,40.9089,-77.2832,461.56,0.217,0.1648,2.8427,4.703,6.355,103.9139,379.3888,0.1099,47.3734,40.4724,35.7744,46.965,0.0232,26.1293,4.1498,11.4627,1.6319,136.225,23.835800000000003,14.695200000000002,4.0403,0.2332,3.6338,0.2875,0.0317,86.4958,0.1007,0.2097,3.6942,4.5444,0.769,3088,0,116,54,180,125,237,112,54,171,282,126,181,23,61,164,28,1094,98,60,64,1,1
L7-0520,0.0060901339829476245,0.13093788063337394,0.23690621193666261,0.0,0.0,0.006496142915144133,0.0,0.0,0.02090946000812018,0.0,0.0,0.0,0.0,0.006496142915144133,0.004669102720259845,0.007308160779537149,0.16626065773447016,0.32927324401136826,0.0018270401948842874,0.0,0.06435241575314657,0.016443361753958587,0.0,0.0006090133982947625,0.0,40.9089,-77.2832,461.56,0.217,0.1648,2.8427,4.703,6.355,103.9139,379.3888,0.1099,47.3734,40.4724,35.7744,46.965,0.0232,26.1293,4.1498,11.4627,1.6319,136.225,23.835800000000003,14.695200000000002,4.0403,0.2332,3.6338,0.2875,0.0317,86.4958,0.1007,0.2097,3.6942,4.5444,0.769,3001,0,117,55,180,123,237,113,54,170,282,119,185,22,65,163,28,1004,103,59,62,1,1
L7-0527,0.0,0.22176506891586092,0.18720427895494754,0.0012343139271754782,0.0,0.029829253240074058,0.0,0.0002057189878625797,0.07076733182472743,0.0,0.0,0.0,0.0012343139271754782,0.003497222793663855,0.00740588356305287,0.02057189878625797,0.1197284509360214,0.305904134951656,0.002880065830076116,0.0,0.026743468422135364,0.0,0.0,0.0010285949393128986,0.0,40.9103,-77.2819,440.48,0.5304,0.4212,6.9677,7.251,13.1222,7.1611,13507.7659,0.1715,2.8028,138.4975,245.2523,119.8212,0.0425,43.6614,18.0922,21.5285,1.8042,136.225,23.835800000000003,14.695200000000002,4.0403,0.2345,3.7902,0.2914,0.0317,86.3852,0.0922,0.2087,3.6363,4.5665,0.7635,3035,0,117,56,180,123,237,112,55,170,284,118,189,22,68,160,28,1023,109,62,64,1,1
L7-0729,0.0,0.16104294478527606,0.3521034180543383,0.0,0.0,0.017747589833479405,0.0,0.0,0.08019281332164768,0.0,0.0,0.0,0.0,0.012489044697633655,0.005039439088518843,0.008764241893076249,0.04557405784399649,0.18711656441717792,0.0,0.0,0.12751971954425942,0.0,0.0,0.0021910604732690623,0.0,46.5419,-95.9819,421.03,0.2803,0.279,3.3421,6.24,4.19,1.53,1862.8,0.05,0.76,215.77,265.68,6.73,0.02,29.09,20.81,6.73,1.6,16.825,14.230000000000002,2.319700000000001,3.3141,22.3544,3.6528,0.7564,0.0472,34.3742,0.0974,1.0913,14.8647,13.4789,9.2826,2957,0,116,52,179,124,230,110,54,169,274,127,165,21,60,155,27,997,102,65,67,1,1
L7-0767,0.005376344086021506,0.16086021505376344,0.2296774193548387,0.0023655913978494624,0.00021505376344086021,0.00967741935483871,0.0,0.00021505376344086021,0.04387096774193548,0.0,0.00021505376344086021,0.0,0.00043010752688172043,0.023655913978494623,0.01032258064516129,0.006881720430107527,0.08666666666666667,0.26731182795698927,0.0,0.00021505376344086021,0.14709677419354839,0.0017204301075268817,0.0,0.0032258064516129032,0.0,40.6213,-82.3264,350.39,0.2646,0.2226,2.8897,5.09,4.23,48.69,1067.63,0.1,7.65,143.25,164.18,37.93,0.03,28.95,4.51,8.12,2.8,72.275,24.5516,13.7816,4.2869,2.3908,5.2555,1.3329,0.0506,58.0847,0.1471,0.2877,14.883,17.1485,0.4191,3129,0,116,56,183,125,235,113,56,171,289,125,189,21,64,159,28,1106,108,66,62,1,1
L7-0811,0.0011071744906997344,0.1824623560673162,0.20062001771479185,0.005535872453498672,0.0,0.021700620017714792,0.0,0.0,0.07528786536758193,0.001771479185119575,0.0004428697962798937,0.0,0.0,0.01483613817537644,0.010407440212577503,0.009964570416297608,0.08436669619131976,0.3224092116917626,0.0,0.0,0.06421612046058459,0.0,0.0,0.0037643932683790967,0.0011071744906997344,39.9588,-75.4446,59.28,0.3303,0.1809,2.4645,5.12,4.57,39.27,1011.46,0.34,71.51,77.86,207.56,55.14,0.04,40.91,9.59,18.38,5.04,170.15,29.1671,20.2133,4.0702,0.7423,26.5742,13.2247,0.2015,43.0918,0.4852,0.263,12.3169,1.5311,1.5693,3104,0,116,57,178,126,237,119,57,170,283,126,194,22,64,160,29,1083,102,61,64,1,1
L7-0815,0.00265794316090779,0.13964424453077082,0.1619300756491515,0.001635657329789409,0.0,0.020241259456143936,0.0,0.0,0.03557554692291965,0.0,0.0,0.0,0.0,0.006747086485381313,0.0024534859946841138,0.0012267429973420569,0.17890002044571662,0.35800449805765694,0.0,0.0,0.08341852381925986,0.007156000817828665,0.0,0.0,0.0,39.9562,-75.4407,60.92,1.0101,0.5355,8.2506,4.88,15.28,274.31,1059.52,0.2,18.67,202.28,155.34,47.77,0.07,57.75,16.45,24.37,4.88,170.15,29.1671,20.2133,4.0702,0.7417,26.7484,13.8982,0.2053,42.847,0.4781,0.267,11.8314,1.5112,1.4717,2950,0,117,53,179,124,241,113,57,169,283,119,185,18,66,163,29,952,101,61,62,1,1
L7-0816,0.00265794316090779,0.13964424453077082,0.1619300756491515,0.001635657329789409,0.0,0.020241259456143936,0.0,0.0,0.03557554692291965,0.0,0.0,0.0,0.0,0.006747086485381313,0.0024534859946841138,0.0012267429973420569,0.17890002044571662,0.35800449805765694,0.0,0.0,0.08341852381925986,0.007156000817828665,0.0,0.0,0.0,39.9562,-75.4407,60.92,1.0101,0.5355,8.2506,4.88,15.28,274.31,1059.52,0.2,18.67,202.28,155.34,47.77,0.07,57.75,16.45,24.37,4.88,170.15,29.1671,20.2133,4.0702,0.7417,26.7484,13.8982,0.2053,42.847,0.4781,0.267,11.8314,1.5112,1.4717,2957,0,116,56,178,125,236,113,56,169,273,116,181,19,63,162,28,983,99,60,64,1,1
L7-0818,0.00265794316090779,0.13964424453077082,0.1619300756491515,0.001635657329789409,0.0,0.020241259456143936,0.0,0.0,0.03557554692291965,0.0,0.0,0.0,0.0,0.006747086485381313,0.0024534859946841138,0.0012267429973420569,0.17890002044571662,0.35800449805765694,0.0,0.0,0.08341852381925986,0.007156000817828665,0.0,0.0,0.0,39.9562,-75.4407,60.92,1.0101,0.5355,8.2506,4.88,15.28,274.31,1059.52,0.2,18.67,202.28,155.34,47.77,0.07,57.75,16.45,24.37,4.88,170.15,29.1671,20.2133,4.0702,0.7417,26.7484,13.8982,0.2053,42.847,0.4781,0.267,11.8314,1.5112,1.4717,2976,0,117,53,178,127,235,113,56,169,279,123,183,18,68,159,28,983,102,63,62,1,1
L7-0859,0.0,0.17797695262483995,0.20443875373452838,0.0,0.0,0.014084507042253521,0.0,0.0,0.01899274434485702,0.0008536064874093043,0.0008536064874093043,0.0,0.0,0.016005121638924456,0.003201024327784891,0.013444302176696543,0.03670507895860008,0.3066581306017926,0.0,0.0,0.20486555697823303,0.0,0.0,0.0019206145966709346,0.0,39.9325,-87.0712,232.89,0.3475,0.2425,2.9331,6.251,4.3403,16.3824,1966.2652,0.0707,2.5075,135.6509,303.2242,58.0074,0.0372,32.898,6.8938,12.0923,2.0078,80.6,24.8136,14.8913,4.0018,1.2856,4.053,0.6069,0.0088,37.7629,0.0424,0.7068,2.2721,53.0124,0.2491,3150,0,118,59,184,122,250,112,57,171,294,116,195,22,68,162,30,1087,110,71,66,1,1
L7-0978,0.007912355447352405,0.15905863258267397,0.1789409616555082,0.0,0.0,0.0036518563603164943,0.0,0.0,0.01176709271657537,0.0022316899979711907,0.0,0.0,0.0,0.008723879082978291,0.0,0.0,0.12740921079326437,0.4088050314465409,0.0,0.0004057618178129438,0.07547169811320754,0.013593020896733617,0.0,0.0,0.0,34.654,-84.0867,850.16,0.664,0.4491,10.5093,4.35,12.51,605.2,136.14,0.7,129.77,74.17,52.2,24.64,0.07,38.11,13.28,43.12,2.8,224.15,31.0946,21.5946,3.5506,0.0617,4.8349,0.1144,0.0036,92.5623,0.1702,0.3249,1.9028,0.0078,0.0174,3010,0,114,53,179,123,238,112,55,170,288,124,190,20,69,162,29,991,102,65,66,1,1
L7-0979,0.007912355447352405,0.15905863258267397,0.1789409616555082,0.0,0.0,0.0036518563603164943,0.0,0.0,0.01176709271657537,0.0022316899979711907,0.0,0.0,0.0,0.008723879082978291,0.0,0.0,0.12740921079326437,0.4088050314465409,0.0,0.0004057618178129438,0.07547169811320754,0.013593020896733617,0.0,0.0,0.0,34.654,-84.0867,850.16,0.664,0.4491,10.5093,4.35,12.51,605.2,136.14,0.7,129.77,74.17,52.2,24.64,0.07,38.11,13.28,43.12,2.8,224.15,31.0946,21.5946,3.5506,0.0617,4.8349,0.1144,0.0036,92.5623,0.1702,0.3249,1.9028,0.0078,0.0174,3035,0,115,53,183,124,236,114,55,170,295,126,194,22,70,163,32,985,106,62,72,0,1
L7-0984,0.0046700507614213195,0.1364467005076142,0.166497461928934,0.0014213197969543147,0.0,0.007918781725888325,0.0,0.0,0.03695431472081218,0.0,0.0,0.0,0.0,0.009949238578680204,0.002233502538071066,0.0008121827411167512,0.14558375634517767,0.4198984771573604,0.003045685279187817,0.0,0.057055837563451776,0.007106598984771574,0.0,0.0,0.0,34.6564,-84.0914,893.19,0.9223,0.7211,13.6584,4.79,12.32,307.26,871.9,0.4,57.35,155.54,229.14,50.9,0.05,53.32,5.91,61.02,4.13,224.15,31.0946,21.5946,3.5506,0.0649,4.4526,0.1031,0.0036,93.1265,0.2101,0.2934,1.7207,0.0078,0.0174,3172,0,116,55,184,124,243,112,55,170,293,129,193,22,72,162,31,1120,105,65,67,1,1
L7-0990,0.005680665449381213,0.119091093528099,0.21972002434570906,0.0014201663623453033,0.0,0.005477784540474742,0.0,0.0,0.015216068167985392,0.0,0.0022316899979711907,0.0,0.0,0.00426049908703591,0.0008115236356258876,0.0010144045445323595,0.09271657537025765,0.4173260296206127,0.004869141813755326,0.0,0.09494826536822885,0.01278149726110773,0.0,0.0,0.0,34.6565,-84.1015,846.85,0.5938,0.3827,8.7697,4.4,12.27,482.75,126.52,0.31,172.04,90.57,70.15,16.39,0.07,37.19,9.14,31.22,3.11,224.15,31.0946,21.5946,3.5506,0.0674,3.9988,0.093,0.0036,93.9014,0.2626,0.2741,1.3749,0.0076,0.0166,3184,0,116,60,188,124,241,115,56,174,304,127,208,23,65,160,30,1095,105,66,73,1,1
L7-0994,0.010582010582010581,0.11782661782661782,0.16096866096866097,0.001221001221001221,0.0,0.013431013431013432,0.0,0.0,0.01811151811151811,0.0,0.0,0.0,0.0,0.0026455026455026454,0.0006105006105006105,0.0,0.1218966218966219,0.4306064306064306,0.000814000814000814,0.0,0.11843711843711843,0.002849002849002849,0.0,0.0,0.0,34.6575,-84.106,816.3,0.565,0.3564,6.6224,4.74,10.59,277.59,487.89,0.24,32.73,105.81,140.48,54.07,0.05,39.81,9.27,25.37,4.17,224.15,31.0946,21.5946,3.5506,0.0646,3.8759,0.0896,0.0036,94.2226,0.1983,0.2512,1.2704,0.0076,0.0162,3050,0,116,54,180,123,240,112,56,170,291,124,189,19,70,161,30,1017,108,65,66,1,1
L7-1017,0.0,0.1988063387528298,0.19119160321053716,0.0014406256431364478,0.0,0.009261164848734307,0.002675447622967689,0.00020580366330520683,0.03169376414900185,0.0,0.0,0.0,0.0,0.02263840296357275,0.005556698909240584,0.009261164848734307,0.060712080675036015,0.26919119160321053,0.0,0.0,0.1928380325169788,0.0,0.0,0.00452768059271455,0.0,40.1373,-87.7418,184.14,0.2387,0.2188,3.6787,6.44,5.03,12.65,2372.76,0.05,4.27,133.47,354.74,33.05,0.03,28.72,6.32,11.14,1.75,60.45,24.6275,14.5794,4.0407,4.0911,6.4926,7.645,0.067,29.0325,0.0464,2.0405,5.495,44.079,1.0108,3163,0,118,54,185,123,237,112,56,172,293,134,190,21,65,159,30,1112,106,65,74,1,1
L7-1063,0.0,0.2472235634958957,0.3418638338966683,0.0024142926122646064,0.0,0.01496861419604056,0.0007242877836793819,0.0,0.08184451955577016,0.0,0.0,0.0,0.0,0.008932882665379043,0.00386286817962337,0.02607436021245775,0.06542732979237084,0.1651376146788991,0.0,0.0,0.038145823273780785,0.0,0.0,0.0028971511347175277,0.0,44.4508,-96.4044,537.86,0.3269,0.2658,3.9317,7.317,5.509,3.0875,9343.0033,0.0818,0.7211,280.7891,360.723,8.2319,0.0489,34.5135,10.3233,11.8295,0.4225,5.775,18.2465,7.3504,3.8219,3.7763,3.6254,0.3526,0.0306,0.9226,0.0061,17.5954,5.533,60.368,7.7899,2978,0,115,52,179,125,236,111,53,169,274,128,160,22,60,154,27,1025,100,64,65,1,1
L7-1069,0.0,0.21362157136215715,0.3214783821478382,0.0011622501162250117,0.000697350069735007,0.019758251975825196,0.0,0.00023245002324500232,0.08344955834495583,0.0,0.0,0.0,0.0,0.01092515109251511,0.003486750348675035,0.015109251510925152,0.07787075778707578,0.17619711761971177,0.0,0.0,0.07438400743840075,0.0,0.0,0.0016271501627150163,0.0,44.4449,-96.4018,539.2,0.3833,0.3464,4.363,7.311,6.9897,3.429,5615.502,0.0681,0.5864,269.4943,592.3303,5.956,0.0462,34.0831,7.2059,9.7569,0.4584,5.775,18.2465,7.3504,3.8219,3.6593,3.7258,0.2769,0.0307,0.9374,0.0101,17.3291,5.6886,61.0776,7.2646,2890,0,115,51,172,123,227,109,53,169,270,123,158,21,59,154,27,973,99,61,62,1,1
L7-1071,0.0,0.21362157136215715,0.3214783821478382,0.0011622501162250117,0.000697350069735007,0.019758251975825196,0.0,0.00023245002324500232,0.08344955834495583,0.0,0.0,0.0,0.0,0.01092515109251511,0.003486750348675035,0.015109251510925152,0.07787075778707578,0.17619711761971177,0.0,0.0,0.07438400743840075,0.0,0.0,0.0016271501627150163,0.0,44.4449,-96.4018,539.2,0.3833,0.3464,4.363,7.311,6.9897,3.429,5615.502,0.0681,0.5864,269.4943,592.3303,5.956,0.0462,34.0831,7.2059,9.7569,0.4584,5.775,18.2465,7.3504,3.8219,3.6593,3.7258,0.2769,0.0307,0.9374,0.0101,17.3291,5.6886,61.0776,7.2646,3013,0,116,54,179,124,228,111,54,168,276,131,165,21,61,155,28,1054,99,64,62,1,1
L7-1250,0.0,0.2279317697228145,0.259275053304904,0.0,0.0,0.02302771855010661,0.0,0.0008528784648187633,0.10021321961620469,0.0,0.0,0.0,0.0008528784648187633,0.014498933901918977,0.005970149253731343,0.011300639658848614,0.10213219616204691,0.22494669509594883,0.0,0.0006396588486140725,0.018550106609808104,0.0,0.0,0.008955223880597015,0.0,47.9335,-98.071,457.71,0.5,0.5404,6.8399,7.75,8.5377,1.4641,11692.7141,0.1073,1.1148,565.7254,1796.8576,29.4508,0.0587,139.0017,26.874,71.1152,0.9025,7.375,12.508400000000002,1.3849000000000018,3.7688,7.4334,2.8826,0.2808,0.0756,0.3324,0.012,0.5026,21.2089,45.3223,21.9494,2922,0,114,52,177,124,238,113,51,169,273,127,154,22,60,158,28,974,96,61,65,1,1
L7-1299,0.00020644095788604458,0.17237819983484723,0.23781998348472336,0.0018579686209744012,0.00020644095788604458,0.029933938893476467,0.0018579686209744012,0.0,0.046242774566473986,0.0008257638315441783,0.0,0.0,0.0,0.02291494632535095,0.006812551610239472,0.002890173410404624,0.05615194054500413,0.3389760528488852,0.00041288191577208916,0.0,0.07720891824938067,0.0,0.0,0.002890173410404624,0.0,34.0065,-87.2695,219.72,0.2424,0.1706,2.5868,6.321,4.019,24.7825,1631.6533,0.0709,3.3301,107.725,91.0448,17.316,0.0172,25.156,5.0548,9.4147,0.0657,125.95,33.3446,22.4639,3.2963,7.9285,4.8933,0.7854,0.5053,64.678,3.3541,4.4481,12.2189,0.1858,1.0026,3343,0,114,58,185,124,241,110,57,169,300,146,187,23,61,156,28,1287,105,71,65,2,1
L7-1385,0.0,0.18748556915262063,0.1422304317709536,0.0004617871161394597,0.0,0.026090972061879474,0.0,0.0009235742322789194,0.038790117755714615,0.0,0.0,0.0,0.0,0.021473100900484876,0.005772338951743246,0.0286308012006465,0.0641884091433849,0.326483491110598,0.0,0.0,0.15446779034864927,0.0,0.0,0.0023089355806972986,0.0,39.6052,-84.9736,266.14,0.448,0.2493,3.2769,6.43,4.7729,11.4872,2321.3853,0.0667,2.276,161.5941,267.3329,57.8952,0.0189,29.1637,5.4516,10.2251,0.874,89.65,25.1362,13.88,4.0964,5.05,5.5551,1.282,0.0111,32.9303,0.0078,0.7057,4.6967,49.1885,0.5727,2949,0,115,52,182,123,236,113,56,171,289,117,184,24,69,161,28,935,112,63,63,1,1
L7-1491,0.0,0.2243791036254639,0.3377105338281473,0.007422209534684556,0.0,0.023979446188980874,0.0,0.0,0.12389380530973451,0.021410219811590067,0.0,0.00028546959748786756,0.0,0.008278618327148159,0.025977733371395945,0.005138452754781616,0.07022552098201541,0.13502711961176134,0.0,0.00028546959748786756,0.015700827861832713,0.0,0.0,0.0,0.00028546959748786756,44.0633,-104.6991,1340.07,0.348,0.1441,1.7526,8.15,3.0267,13.5736,9105.0363,0.0666,2.9,497.9159,522.8501,82.2008,0.0501,40.6385,3.8095,9.897,0.2116,15.4,20.8497,3.700000000000003,4.5104,0.1497,1.0666,0.7931,0.1016,0.6291,14.6486,82.5175,0.0,0.0502,0.0437,2802,0,116,49,174,124,231,111,53,170,262,132,137,19,60,155,27,901,92,63,58,1,1
L7-1497,0.0,0.1746244635193133,0.4468884120171674,0.0018776824034334764,0.0,0.023873390557939914,0.0,0.0,0.08744635193133048,0.000536480686695279,0.0,0.001609442060085837,0.0,0.01528969957081545,0.02065450643776824,0.0008047210300429185,0.05954935622317597,0.14136266094420602,0.0,0.0,0.025482832618025753,0.0,0.0,0.0,0.0,44.063,-104.7102,1325.14,0.219,0.189,2.3832,7.427,3.4238,3.9311,3233.7539,0.0634,1.1865,287.2614,396.5298,12.8587,0.0271,56.2306,25.0344,15.8122,9.1179,15.4,20.8497,3.700000000000003,4.5104,0.1218,1.0691,0.6728,0.1016,0.4475,12.5645,84.9051,0.0,0.0812,0.0363,3132,0,118,54,177,124,234,110,53,170,281,150,145,20,63,156,27,1167,94,62,62,1,1
L7-1387,0.008104738154613466,0.1901496259351621,0.19035743973399832,0.00041562759767248546,0.0,0.004987531172069825,0.0,0.00020781379883624273,0.049251870324189526,0.0,0.0,0.0,0.0,0.02119700748129676,0.00228595178719867,0.015378221113881962,0.1113881961762261,0.28719866999168747,0.00041562759767248546,0.00041562759767248546,0.11263507896924356,0.0008312551953449709,0.0,0.004364089775561097,0.0,36.3086,-83.96,379.51,0.1998,0.1581,2.4478,5.021,3.661,79.1889,696.498,0.0518,6.2665,85.9373,89.1649,48.9513,0.0289,29.1398,5.8588,14.5501,2.1278,118.775,31.1697,21.4365,3.682,18.0765,5.3532,0.9991,0.4013,62.487,1.1618,3.0981,8.3833,0.0092,0.0304,3027,0,116,54,181,124,246,114,56,172,296,118,185,20,68,164,28,996,109,64,61,1,1
L7-1409,0.011927181418706842,0.1579828415986608,0.26386273278928646,0.0,0.0,0.0016739903745553464,0.0,0.0,0.01966938690102532,0.003138731952291274,0.0,0.0,0.0,0.004184975936388366,0.0004184975936388366,0.0,0.12094580456162377,0.31763967357187695,0.0,0.0,0.08390876752458673,0.011299435028248588,0.0,0.0,0.0,34.1504,-84.7083,294.58,0.195,0.3354,9.4769,4.235,12.1351,111.3358,59.1791,0.085,55.7314,91.8597,33.1524,12.2843,0.0529,34.6685,7.7585,41.1034,1.9718,150.3,33.595200000000006,23.2049,3.4056,12.3142,12.2606,9.1706,0.7705,58.5529,1.3101,2.0776,3.0302,0.2766,0.2367,3064,0,116,58,181,123,233,112,54,170,295,126,206,24,65,159,29,1020,113,64,65,1,1
L7-1427,0.0,0.1875,0.22276182432432431,0.0,0.0,0.018369932432432432,0.0,0.0,0.06735641891891891,0.0,0.0,0.0,0.0004222972972972973,0.006545608108108108,0.008023648648648648,0.010135135135135136,0.06482263513513513,0.3937922297297297,0.0,0.0,0.016680743243243243,0.0,0.0,0.0035895270270270272,0.0,33.1864,-86.1561,206.61,0.2555,0.1342,2.7237,7.467,3.9538,9.6509,4634.623,0.0749,1.9487,70.8283,433.924,38.9282,0.0415,45.7144,3.4023,6.3374,0.4692,177.2,35.0371,24.53,3.2113,0.6239,4.651,1.6081,0.0493,79.0837,3.6693,4.5107,4.2156,0.5704,1.018,3213,0,117,61,182,123,242,114,55,173,303,129,215,27,65,160,28,1135,112,65,61,1,1
L7-1430,0.0,0.1875,0.22276182432432431,0.0,0.0,0.018369932432432432,0.0,0.0,0.06735641891891891,0.0,0.0,0.0,0.0004222972972972973,0.006545608108108108,0.008023648648648648,0.010135135135135136,0.06482263513513513,0.3937922297297297,0.0,0.0,0.016680743243243243,0.0,0.0,0.0035895270270270272,0.0,33.1864,-86.1561,206.61,0.2555,0.1342,2.7237,7.467,3.9538,9.6509,4634.623,0.0749,1.9487,70.8283,433.924,38.9282,0.0415,45.7144,3.4023,6.3374,0.4692,177.2,35.0371,24.53,3.2113,0.6239,4.651,1.6081,0.0493,79.0837,3.6693,4.5107,4.2156,0.5704,1.018,2986,0,119,58,180,123,241,114,56,171,293,116,205,27,67,160,30,952,108,60,57,0,1
L7-1529,0.0,0.1993561168895493,0.3573551263001486,0.006686478454680535,0.0,0.01337295690936107,0.0,0.0,0.15205547300643882,0.004210004952947003,0.0,0.0,0.0,0.006191183754333828,0.02526002971768202,0.00396235760277365,0.08915304606240713,0.13075780089153047,0.0,0.0,0.011639425458147598,0.0,0.0,0.0,0.0,46.0159,-108.0283,906.41,0.1492,0.1034,1.3527,7.766,2.1774,10.9048,3100.7663,0.0171,0.746,260.7081,599.7574,18.8193,0.0274,24.1927,3.7549,4.6926,0.4683,11.1,24.5807,10.2342,4.8914,1.9636,1.0903,1.491,0.0306,1.9737,41.108,34.8343,2.3702,11.2685,3.8698,2835,0,117,50,182,129,229,115,57,169,264,120,148,19,59,155,33,913,91,60,58,1,1
L7-1541,0.0,0.17475728155339806,0.33980582524271846,0.0018492834026814608,0.0018492834026814608,0.02565880721220527,0.0,0.0,0.11465557096625058,0.0002311604253351826,0.0,0.0,0.0,0.00439204808136847,0.008321775312066574,0.001155802126675913,0.12135922330097088,0.18469717984281092,0.0,0.0,0.0212667591308368,0.0,0.0,0.0,0.0,46.2431,-106.644,815.9,0.2263,0.1451,2.4043,8.058,2.8884,8.2844,10712.2451,0.1185,1.6182,332.8658,703.2738,33.5229,0.053,36.8162,4.903,20.652,0.205,23.525,22.567500000000003,9.304900000000002,4.6012,1.596,0.9082,1.8834,0.013,9.1944,39.9377,29.2467,0.2979,12.229,4.6937,2870,0,116,50,176,124,237,112,52,169,272,125,138,20,59,157,27,962,93,60,55,1,1
L7-1547,0.0,0.18388166284111196,0.3932670237184392,0.008926294312675338,0.0,0.01632236674317776,0.0,0.0,0.12369293547564397,0.00306044376434583,0.0,0.0,0.0,0.008416220351951033,0.02626880897730171,0.007906146391226727,0.06962509563886764,0.14741137464932416,0.0,0.0,0.011221627135934711,0.0,0.0,0.0,0.0,46.2342,-106.6345,838.93,0.2281,0.1031,1.9312,8.51,2.4716,12.5639,7084.3065,0.0701,1.1815,302.2251,982.3767,15.7476,0.0414,28.2044,2.3421,6.8741,0.0936,23.525,22.567500000000003,9.304900000000002,4.6012,1.199,0.7822,1.5711,0.0048,8.9179,39.1439,32.548,0.2468,12.1244,3.4619,3102,0,118,55,175,125,231,110,56,169,278,138,146,19,60,155,29,1156,93,64,61,1,1
L7-1586,0.0,0.22790138304269392,0.37492483463619963,0.004509921828021648,0.0,0.015634395670475046,0.0,0.0,0.103126879134095,0.0003006614552014432,0.0,0.0,0.0,0.010823812387251955,0.019242333132892364,0.005712567648827421,0.06434155141310884,0.16626578472639808,0.0,0.0,0.00661455201443175,0.0,0.0,0.0,0.0006013229104028864,44.7135,-103.7186,925.49,0.4894,0.4622,5.4387,7.674,7.7724,2.5671,18134.5724,0.0849,0.8281,688.6748,295.3723,14.3332,0.0743,51.3929,7.7214,20.2287,0.3118,11.575,23.2391,10.4087,3.8287,14.0773,1.47,0.2413,0.0122,0.2062,2.1037,66.5967,0.7066,11.9545,2.6316,2992,0,116,51,178,125,234,111,56,168,277,137,145,17,58,155,27,1055,97,66,58,1,1
L7-1588,0.0,0.22790138304269392,0.37492483463619963,0.004509921828021648,0.0,0.015634395670475046,0.0,0.0,0.103126879134095,0.0003006614552014432,0.0,0.0,0.0,0.010823812387251955,0.019242333132892364,0.005712567648827421,0.06434155141310884,0.16626578472639808,0.0,0.0,0.00661455201443175,0.0,0.0,0.0,0.0006013229104028864,44.7135,-103.7186,925.49,0.4894,0.4622,5.4387,7.674,7.7724,2.5671,18134.5724,0.0849,0.8281,688.6748,295.3723,14.3332,0.0743,51.3929,7.7214,20.2287,0.3118,11.575,23.2391,10.4087,3.8287,14.0773,1.47,0.2413,0.0122,0.2062,2.1037,66.5967,0.7066,11.9545,2.6316,2886,0,115,52,180,127,232,113,57,169,272,126,146,21,59,155,34,954,91,60,58,1,1
L7-1594,0.0,0.16562754133911628,0.4364326375711575,0.0005421523448088912,0.0005421523448088912,0.028462998102466792,0.0,0.0,0.07915424234209813,0.0,0.0,0.0,0.0,0.03361344537815126,0.0056925996204933585,0.004608294930875576,0.08213608023854703,0.147194361615614,0.0,0.0,0.01572241799945785,0.0,0.0,0.0002710761724044456,0.0,44.7186,-103.7191,908.97,0.3983,0.4607,5.3916,7.817,7.7788,2.5288,14452.0346,0.0813,0.8072,683.0978,365.1072,16.1547,0.063,55.0989,10.9947,22.5798,0.3477,11.575,23.2391,10.4087,3.8287,16.1345,1.417,0.2237,0.0122,0.1677,1.9761,65.243,0.6996,11.6548,2.4715,3022,0,117,53,178,128,234,113,58,169,273,127,150,22,60,154,34,1075,91,62,62,1,1
