,shannon,observed_otus,faith_pd,pielou_e
SD-BH-5,7.269789488,319,27.48142236,0.874044589
SD-BN-1,7.128377116,336,33.20149131,0.849393172
SD-BN-2,7.104746901,249,24.50011874,0.892555927
SD-BN-4,7.364393831,313,28.90129145,0.888344643
SD-BN-5,7.456635485,353,33.08138894,0.881031962
SD-CS-1,6.869902404,228,24.59923278,0.877058454
SD-CS-2,7.146295169,280,27.17185451,0.879080622
SD-CS-3,7.058126436,317,30.57039399,0.849523161
SD-CS-4,7.005739656,283,28.48944923,0.860163735
SD-CS-5,6.533269657,192,19.24214576,0.861345017
SD-DN-1,7.955113091,477,39.02958905,0.894049366
SD-DN-2,6.632938687,149,17.53028411,0.91879538
SD-DN-3,6.916097362,172,18.80177802,0.931302289
SD-DN-4,7.048317689,199,20.86129765,0.92296244
SD-DN-5,7.292254748,257,24.38560524,0.910891424
SD-LH-1,7.554984603,361,30.57350398,0.889255358
SD-LH-2,7.400800047,373,31.5943784,0.866296673
SD-LH-3,7.389035674,353,32.55507258,0.873044768
SD-LH-4,7.609472632,414,35.89685534,0.875307304
SD-LH-5,7.008355753,250,25.21951577,0.879807374
SD-OL-1,6.981984523,264,25.11065344,0.867931682
SD-OL-2,7.503447174,378,32.25298033,0.87634136
SD-OL-3,7.31736622,361,31.83755533,0.861286615
SD-OL-4,7.442145875,391,34.13754792,0.864257861
SD-OL-5,6.983939905,228,23.0522085,0.891617257
SD-SS-1,7.485073006,381,32.79882308,0.873032543
SD-SS-2,7.58318442,410,33.89780283,0.873691089
SD-SS-3,7.573433838,382,35.12973673,0.88294919
SD-SS-4,7.75903728,435,36.7987268,0.88524255
SD-SS-5,7.800686832,428,35.1989786,0.892377314
TN-CS-1,7.290276012,353,32.06233697,0.86137591
TN-CS-2,6.553024503,225,21.22848583,0.838649604
TN-CS-3,6.771995693,287,26.6019469,0.829402681
TN-CS-4,6.040871943,191,19.6262312,0.797219226
TN-CS-5,6.138993989,236,22.52245036,0.778798932
TN-FC-1,6.210177285,236,21.75997368,0.787829316
TN-FC-2,6.286416939,200,19.66574648,0.822414339
TN-FC-3,6.22939459,176,19.21506534,0.835103116
TN-FC-4,5.789669505,112,13.47483791,0.850502078
TN-FC-5,6.265902084,221,22.76028036,0.804568629
TN-WR-2,7.823264199,420,36.62874356,0.897755771
TN-WR-3,7.759963506,400,34.17420337,0.897743245
TN-WR-4,7.80155341,391,34.81367519,0.905995929
TN-WR-5,7.854520368,423,35.18346188,0.900281723
TX-AB-1,7.204691599,295,26.27795862,0.878131407
TX-AB-2,7.406204343,340,30.22492473,0.880706391
TX-AB-4,7.558668209,425,35.16289247,0.865696029
TX-AB-5,5.855608796,204,19.78585444,0.763201795
TX-BB-1,6.835982062,235,22.68291212,0.867894033
TX-BB-2,6.731080325,232,21.54309327,0.856591576
TX-BB-3,6.673938895,225,20.09866809,0.854124109
TX-CB-1,7.296536374,305,25.4560206,0.884143
TX-CB-2,7.363488326,333,28.95481751,0.878763078
TX-CB-4,7.355175847,328,27.98229821,0.880063426
TX-CH-2,7.50839876,425,32.17874563,0.859938657
TX-CH-3,7.120972351,307,28.09004308,0.861884605
TX-CH-4,5.676537351,195,20.48719274,0.746193095
TX-CH-5,7.093494006,265,26.60599069,0.881195958
TX-CR-1,7.537602631,370,32.90701112,0.883514899
TX-CR-3,7.138883535,304,28.15637817,0.865536648
TX-CR-4,7.749002019,411,34.5215131,0.89243428
TX-CR-5,7.843147539,427,37.16412819,0.897581223
TX-DP-1,7.369677018,344,30.2297139,0.874607816
TX-DP-2,7.653937421,355,29.24454728,0.903473897
TX-DP-5,7.321100486,308,27.0924431,0.885604152
TX-GCS-1,6.982005687,242,22.54733385,0.881692925
TX-GCS-2,6.704584317,207,20.64309792,0.871462362
TX-GCS-3,6.770819428,235,23.60742909,0.859621007
TX-GCS-4,6.957246782,233,22.11153937,0.884674734
TX-GCS-5,7.14447092,278,25.76316367,0.879975708
TX-LL-2,7.575328436,341,30.64134964,0.900364088
TX-LL-4,7.454196288,320,29.08201931,0.895729476
TX-MC-1,7.425019083,309,26.66394421,0.897666961
TX-MC-3,7.280565353,317,28.46149931,0.876296132
TX-MC-4,6.619915029,227,21.98863313,0.84582815
TX-MN-1,7.263126656,321,27.4507008,0.872297864
TX-MN-2,7.060732193,217,20.98012553,0.909706318
TX-MN-3,6.989334819,278,24.58550704,0.860867785
TX-MN-4,7.300319956,285,27.45643738,0.895215547
TX-MN-5,7.379221861,275,28.02442864,0.910645412
TX-PDC-3,6.738663155,211,20.47674222,0.872759563
TX-PDC-4,6.769338038,235,23.38756717,0.85943293
TX-SH-1,6.457290081,310,27.67852666,0.780231152
TX-SH-2,7.791380339,402,35.52513687,0.900628111
TX-SH-3,7.526976368,358,31.73122385,0.887215914
TX-SH-4,6.839818943,260,22.33875554,0.852593536
TX-SH-5,6.412896015,290,26.62335434,0.783981331
UT-BD-1,6.494300125,233,23.19020124,0.82580702
UT-BD-4,5.911879081,198,19.74979684,0.774885665
UT-BD-5,6.174980977,186,19.00593783,0.819054371
UT-CG-2,6.944368106,291,28.50116324,0.84843908
UT-CG-3,7.130773227,312,30.59211131,0.860642976
UT-CG-4,7.207712306,316,29.91480316,0.868003687
UT-DN-2,6.397678578,168,18.00303083,0.865449657
UT-FN-1,7.282861427,311,27.97834707,0.879490766
UT-FN-3,7.262084514,296,27.96583398,0.884600252
UT-FN-4,7.457293061,344,30.27883798,0.885005786
UT-SL-1,7.34309432,321,27.94902537,0.88190194
UT-SLC-3,7.072624228,281,26.28302152,0.869468104
UT-SLC-4,6.023962674,152,16.01077505,0.83112899
UT-SLC-5,7.407722034,314,28.11029432,0.893075435
WA-KB-1,6.895425279,291,27.55330811,0.842459413
WA-KB-4,7.456720717,448,36.29452828,0.846647011
WA-KB-5,6.78680081,304,27.32633145,0.822849231
WA-MB-1,6.882203236,179,21.27962103,0.919611525
WA-MB-5,7.332778509,301,29.21435927,0.890589898
WA-SB-2,7.169151378,277,25.36522358,0.883581365
WA-SB-4,7.243904908,300,26.54511942,0.880309213
WA-SB-5,7.098797841,283,26.75738089,0.871589406
WA-TM-2,7.258329458,344,31.84062106,0.861393473
WY-BB-1,6.997995566,257,25.27486104,0.874134869
WY-BH-1,6.714883674,268,25.97824904,0.832483192
WY-BH-3,7.135530597,291,29.07758506,0.871794658
WY-BH-4,7.176161285,312,30.04506024,0.866121052
WY-BH-5,7.090813337,317,29.99578366,0.853457389
WY-BN-2,7.44352649,412,34.58366208,0.856907389
WY-BN-5,7.49243135,359,31.25178056,0.882725325
WY-TB-1,6.973352047,262,26.65350303,0.868042433
WY-TB-2,7.189616661,304,30.09172489,0.871687663
WY-TB-3,7.13432332,240,22.74486131,0.902291898
WY-TB-5,7.445390207,329,30.43441869,0.890389891
WY-YN-5,6.49037525,214,22.39096617,0.838390871
