,Isolate ID,Latitude,Longitude,Elevation (m),Moisture,Total nitrogen (%),Total carbon (%),pH,Organic matter (%),Aluminum (mg/Kg),Calcium (mg/Kg),Copper (mg/Kg),Iron (mg/Kg),Potassium (mg/Kg),Magnesium (mg/Kg),Manganese (mg/Kg),Molybdenum (mg/Kg),Sodium (mg/Kg),Phosphorus (mg/Kg),Sulfur (mg/Kg),Zinc (mg/Kg),Precipitation (mm),Max temperature (C),Min temperature (C),Wind speed (m/s),Open water (%),Developed (< 20% Impervious) (%),Developed (> 20% Impervious) (%),Barren (%),Forest (%),Shrubland (%),Grassland (%),Cropland (%),Pasture (%),Wetland (%),richness,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,S,T,U,V,W
113,L7-1209,47.3175,-98.823,461.44,0.0936,0.2211,2.7271,7.108,3.9728,1.8364,2619.3573,0.0292,0.3976,345.2752,358.691,7.9961,0.0313,24.5761,14.472,8.6851,0.2951,9.45,-9.7861,-21.2652,3.887,7.4405,2.7239,0.2628,0.2676,0.3893,0.038,1.6422,25.267,54.9423,7.0264,2609,122,41,172,118,202,120,53,161,244,118,117,45,47,163,32,804,83,47,54,1
114,L7-1210,47.3175,-98.823,461.44,0.0936,0.2211,2.7271,7.108,3.9728,1.8364,2619.3573,0.0292,0.3976,345.2752,358.691,7.9961,0.0313,24.5761,14.472,8.6851,0.2951,9.45,-9.7861,-21.2652,3.887,7.4405,2.7239,0.2628,0.2676,0.3893,0.038,1.6422,25.267,54.9423,7.0264,2581,121,43,173,117,204,119,53,162,241,110,115,44,46,165,31,788,82,46,55,1
115,L7-1215,47.3087,-98.8281,446.26,0.1456,0.486,5.8433,6.396,8.0317,2.9276,3618.9232,0.0512,0.7819,490.748,535.5882,10.2425,0.0322,30.9574,12.894,14.8061,0.7694,10.175,-9.4771,-21.3465,3.8876,9.5232,2.6997,0.2509,0.241,0.409,0.0382,1.6886,23.9425,54.033,7.1738,2669,123,42,176,119,200,121,53,162,251,113,121,47,47,163,32,859,86,48,53,1
116,L7-1220,47.3087,-98.8281,446.26,0.1456,0.486,5.8433,6.396,8.0317,2.9276,3618.9232,0.0512,0.7819,490.748,535.5882,10.2425,0.0322,30.9574,12.894,14.8061,0.7694,10.175,-9.4771,-21.3465,3.8876,9.5232,2.6997,0.2509,0.241,0.409,0.0382,1.6886,23.9425,54.033,7.1738,2628,121,42,173,119,194,120,53,162,244,119,117,46,46,163,32,827,84,49,54,1
117,L7-1221,47.305,-98.8268,453.42,0.1449,0.4729,5.5263,6.448,7.4647,2.7706,3668.1635,0.0797,0.6459,516.5549,506.927,9.5975,0.0321,31.9874,16.7137,15.6655,0.8554,10.175,-9.4771,-21.3465,3.8876,9.0926,2.7146,0.2544,0.2385,0.4373,0.0405,1.6428,24.6966,53.8958,6.9869,2577,123,43,174,116,192,119,53,161,236,116,122,45,48,162,33,780,84,49,59,2
118,L7-1245,47.9335,-98.071,457.71,0.5,0.5404,6.8399,7.75,8.5377,1.4641,11692.7141,0.1073,1.1148,565.7254,1796.8576,29.4508,0.0587,139.0017,26.874,71.1152,0.9025,7.375,-11.2897,-22.4132,3.7688,7.4334,2.8826,0.2808,0.0756,0.3324,0.012,0.5026,21.2089,45.3223,21.9494,2682,121,41,171,116,202,121,54,160,243,121,121,47,50,162,32,873,83,49,54,1
119,L7-1246,47.9335,-98.071,457.71,0.5,0.5404,6.8399,7.75,8.5377,1.4641,11692.7141,0.1073,1.1148,565.7254,1796.8576,29.4508,0.0587,139.0017,26.874,71.1152,0.9025,7.375,-11.2897,-22.4132,3.7688,7.4334,2.8826,0.2808,0.0756,0.3324,0.012,0.5026,21.2089,45.3223,21.9494,2700,122,43,172,117,198,121,54,162,243,120,123,47,47,162,32,892,83,47,52,1
120,L7-1247,47.9335,-98.071,457.71,0.5,0.5404,6.8399,7.75,8.5377,1.4641,11692.7141,0.1073,1.1148,565.7254,1796.8576,29.4508,0.0587,139.0017,26.874,71.1152,0.9025,7.375,-11.2897,-22.4132,3.7688,7.4334,2.8826,0.2808,0.0756,0.3324,0.012,0.5026,21.2089,45.3223,21.9494,2566,124,41,172,117,200,121,54,161,235,115,116,45,48,162,32,774,82,47,54,1
121,L7-1248,47.9335,-98.071,457.71,0.5,0.5404,6.8399,7.75,8.5377,1.4641,11692.7141,0.1073,1.1148,565.7254,1796.8576,29.4508,0.0587,139.0017,26.874,71.1152,0.9025,7.375,-11.2897,-22.4132,3.7688,7.4334,2.8826,0.2808,0.0756,0.3324,0.012,0.5026,21.2089,45.3223,21.9494,2708,122,43,172,118,201,120,54,162,242,124,119,47,49,164,32,890,84,50,53,2
123,L7-1251,47.9349,-98.0766,457.57,0.6343,0.6948,8.316,7.813,10.1041,1.1418,16415.0043,0.1188,0.5851,447.009,2197.2763,22.2003,0.058,769.3487,28.85,4062.0259,0.4708,7.375,-11.2897,-22.4132,3.7688,7.9804,2.77,0.2887,0.073,0.3407,0.0086,0.5145,21.6317,45.1132,21.279,2708,122,41,173,117,206,120,53,162,241,122,122,46,48,166,33,889,83,46,53,1
124,L7-1253,47.9349,-98.0766,457.57,0.6343,0.6948,8.316,7.813,10.1041,1.1418,16415.0043,0.1188,0.5851,447.009,2197.2763,22.2003,0.058,769.3487,28.85,4062.0259,0.4708,7.375,-11.2897,-22.4132,3.7688,7.9804,2.77,0.2887,0.073,0.3407,0.0086,0.5145,21.6317,45.1132,21.279,2718,121,44,172,117,203,120,53,162,247,126,122,47,49,164,32,893,83,46,55,1
125,L7-1255,47.9349,-98.0766,457.57,0.6343,0.6948,8.316,7.813,10.1041,1.1418,16415.0043,0.1188,0.5851,447.009,2197.2763,22.2003,0.058,769.3487,28.85,4062.0259,0.4708,7.375,-11.2897,-22.4132,3.7688,7.9804,2.77,0.2887,0.073,0.3407,0.0086,0.5145,21.6317,45.1132,21.279,2702,122,43,172,117,198,121,53,162,242,119,124,47,48,162,32,894,83,46,53,1
126,L7-1257,47.9336,-98.0812,458.76,0.4908,0.7186,8.7617,7.0,11.8438,1.0782,5765.0176,0.0683,0.5007,791.8876,859.7946,11.9445,0.0402,41.2451,30.0111,17.4925,0.7627,7.375,-11.2897,-22.4132,3.7688,7.796,2.8975,0.2338,0.0745,0.3207,0.0088,0.534,21.5817,45.8029,20.7501,2641,121,44,173,117,192,119,53,162,242,123,120,45,46,162,33,835,82,50,57,1
127,L7-1263,47.9379,-98.0805,457.77,0.5746,0.6434,7.3507,7.445,10.0295,1.6154,7057.5062,0.1034,0.9288,430.5201,2491.1766,30.665,0.0468,324.2005,24.4569,3006.282,0.6697,8.5,-11.4961,-22.7981,3.7652,7.5226,2.7781,0.3594,0.0686,0.3403,0.0088,0.5152,22.5019,44.6773,21.2279,2641,121,41,173,117,199,119,53,162,242,114,113,46,46,162,33,852,82,46,55,1
128,L7-1269,47.9413,-98.0828,458.06,0.5111,0.5881,7.1804,8.019,8.6542,0.9184,22089.0015,0.1188,0.3847,556.4799,2999.4206,43.8554,0.0681,166.063,33.321,80.5749,0.4793,8.5,-11.4961,-22.7981,3.7652,7.048,2.8642,0.4443,0.0562,0.3673,0.0092,0.5104,22.3703,44.686,21.6439,2702,121,42,172,116,204,120,54,162,245,127,124,47,49,163,32,879,83,49,52,1
129,L7-1227,46.4802,-103.1984,852.68,0.1313,0.0684,0.8694,6.663,1.216,17.0013,578.5555,0.0371,1.8617,115.2256,214.7377,5.0072,0.0233,159.8249,2.1828,7.8831,0.4789,3.2,-5.6816,-16.6965,3.9062,0.6408,2.1699,0.4243,0.0168,0.0191,21.2511,25.3826,1.6186,47.651,0.8258,2563,123,41,174,117,199,120,53,162,237,109,118,47,49,163,33,774,83,47,53,1
130,L7-1233,46.4788,-103.2038,847.64,0.1674,0.2777,3.3048,5.706,4.6311,20.3014,1349.2593,0.0556,6.236,411.8439,351.1023,12.9037,0.0347,59.4801,23.5314,13.0789,3.2781,3.2,-5.6816,-16.6965,3.9062,1.3923,1.9681,0.4103,0.0189,0.0157,21.1742,26.6925,1.5351,45.9358,0.8572,2595,122,41,173,117,201,120,53,163,238,114,115,46,46,164,31,801,82,47,55,1
131,L7-1239,46.4691,-103.2047,847.8,0.1166,0.1222,1.3703,7.046,1.909,4.6067,838.9114,0.0533,0.7777,199.457,192.7293,5.7597,0.0246,274.8475,3.0481,33.8595,0.3897,3.2,-5.6816,-16.6965,3.9062,1.0076,1.8958,0.3088,0.0237,0.0149,19.2948,27.6244,1.7373,47.1829,0.9096,2657,123,42,170,116,194,119,54,160,240,122,119,46,47,162,32,861,84,49,54,1
132,L7-1275,47.3418,-102.6531,670.75,0.1779,0.1098,1.6975,6.212,1.8166,20.5291,559.5887,0.0953,4.51,157.6118,375.5469,13.4344,0.0137,222.9394,3.2135,18.6707,0.327,3.45,-5.2597,-16.72,3.9373,3.8833,3.2634,1.0365,0.0067,0.1349,37.9956,24.6942,1.2755,25.9734,1.7366,2573,122,41,171,117,199,119,53,162,238,109,118,47,47,162,32,791,83,47,53,1
133,L7-1281,48.592,-102.4432,690.06,0.2059,0.3223,3.8316,5.708,5.2642,8.6634,1881.3741,0.0498,1.7855,458.2308,505.2077,13.1197,0.0174,41.9924,8.5434,12.6387,0.6058,8.775,-9.1281,-20.8074,3.9251,9.1057,2.0227,0.2863,0.1119,0.3556,0.0185,72.2544,0.4842,13.1708,2.19,2612,122,41,172,118,202,119,54,161,244,119,118,45,47,163,32,805,83,47,54,1
134,L7-1282,48.592,-102.4432,690.06,0.2059,0.3223,3.8316,5.708,5.2642,8.6634,1881.3741,0.0498,1.7855,458.2308,505.2077,13.1197,0.0174,41.9924,8.5434,12.6387,0.6058,8.775,-9.1281,-20.8074,3.9251,9.1057,2.0227,0.2863,0.1119,0.3556,0.0185,72.2544,0.4842,13.1708,2.19,2648,122,43,174,118,201,121,53,162,243,127,121,45,46,163,32,824,83,49,57,1
135,L7-1287,48.6027,-102.4476,691.97,0.2578,0.4217,4.8235,6.489,5.8898,7.5148,2826.0653,0.0418,2.0947,359.4761,467.7278,20.8807,0.0221,31.5227,9.4492,17.3904,0.4439,8.775,-9.1281,-20.8074,3.9251,8.958,1.9844,0.2884,0.0724,0.4178,0.0216,72.473,0.503,13.1791,2.1022,2714,124,42,175,119,202,121,53,163,247,127,128,46,48,161,32,878,83,48,54,1
136,L7-1291,48.6027,-102.4476,691.97,0.2578,0.4217,4.8235,6.489,5.8898,7.5148,2826.0653,0.0418,2.0947,359.4761,467.7278,20.8807,0.0221,31.5227,9.4492,17.3904,0.4439,8.775,-9.1281,-20.8074,3.9251,8.958,1.9844,0.2884,0.0724,0.4178,0.0216,72.473,0.503,13.1791,2.1022,2609,122,41,171,117,203,121,53,163,242,112,120,47,49,162,31,806,83,48,56,1
137,L7-1293,48.5452,-103.6863,604.06,0.1922,0.1988,2.9706,7.825,3.6918,5.5632,11161.7255,0.121,0.8754,365.9003,481.4845,18.203,0.0499,33.6721,7.8773,14.8134,0.0,8.875,-8.3932,-19.3794,3.912,3.451,3.0528,0.3781,0.0141,0.0959,1.0651,34.4104,1.0735,49.6833,6.7757,2681,123,42,172,116,199,120,53,160,246,134,122,47,50,161,33,855,84,49,53,1
138,L7-1295,48.5452,-103.6863,604.06,0.1922,0.1988,2.9706,7.825,3.6918,5.5632,11161.7255,0.121,0.8754,365.9003,481.4845,18.203,0.0499,33.6721,7.8773,14.8134,0.0,8.875,-8.3932,-19.3794,3.912,3.451,3.0528,0.3781,0.0141,0.0959,1.0651,34.4104,1.0735,49.6833,6.7757,2662,123,42,172,117,203,119,53,162,245,122,125,47,52,167,33,831,86,47,54,1
140,L7-1303,34.0181,-87.2597,164.27,0.209,0.1239,2.2925,6.954,3.0755,11.6151,4274.8988,0.0823,2.1391,68.9635,106.2814,31.6272,0.0259,30.4545,3.9043,9.6554,1.2933,125.95,9.5465,-1.3342,3.2963,10.475,5.0703,0.8143,0.6137,62.5905,3.3854,4.3148,11.8953,0.1152,0.7254,2653,121,41,175,117,202,120,53,163,239,125,127,46,53,166,34,825,83,47,56,1
141,L7-1312,35.1076,-89.7837,80.13,0.2491,0.0852,1.2314,6.273,1.9268,11.785,1409.8792,0.1665,6.0865,87.8763,132.3288,20.611,0.017,26.0097,10.7589,8.2617,0.6968,113.4,8.4135,-1.3523,3.6649,1.6698,23.1662,40.4531,0.0773,9.3841,0.2774,0.1176,9.9371,2.544,12.3734,2645,124,43,178,118,210,121,53,162,240,124,119,46,47,172,35,810,82,47,52,1
142,L7-1320,35.104,-89.7764,82.08,0.2981,0.1516,2.6328,7.35,3.3113,18.8676,8963.1278,0.1417,3.9349,105.7014,265.5317,42.0639,0.0523,45.2413,12.8843,11.5452,0.9563,113.4,8.4135,-1.3523,3.6649,1.5505,22.446,40.6644,0.0741,9.318,0.2811,0.122,10.5382,2.5665,12.4393,2577,122,41,171,118,198,119,53,161,238,109,115,45,46,165,31,796,83,46,56,1
143,L7-1325,35.1031,-89.7749,80.41,0.379,0.2719,4.7817,7.392,5.1244,17.5539,13172.7155,0.2808,10.4395,167.4753,252.2939,55.7209,0.0634,68.3133,18.0464,22.1916,1.874,113.4,8.4135,-1.3523,3.6649,1.58,22.2431,40.8502,0.0741,9.3575,0.2802,0.122,10.6543,2.5607,12.2779,2555,121,41,170,116,197,119,53,161,233,121,112,46,49,163,33,774,83,47,52,1
147,L7-1499,44.063,-104.7102,1325.14,0.219,0.189,2.3832,7.427,3.4238,3.9311,3233.7539,0.0634,1.1865,287.2614,396.5298,12.8587,0.0271,56.2306,25.0344,15.8122,9.1179,15.4,-2.9484,-20.0981,4.5104,0.1218,1.0691,0.6728,0.1016,0.4475,12.5645,84.9051,0.0,0.0812,0.0363,2644,120,42,171,116,196,120,53,160,240,122,114,47,47,164,32,850,83,49,53,2
153,L7-1535,46.2505,-106.65,805.28,0.1357,0.0741,1.3959,8.195,1.4757,6.9451,9494.7368,0.0728,4.0036,208.0637,203.8376,90.4043,0.0478,21.1635,7.9249,7.643,0.1708,22.45,-0.7065,-13.7574,4.6039,1.7752,0.9713,1.9416,0.0264,9.0888,42.1638,26.9377,0.3669,12.2056,4.5227,2626,120,42,172,116,195,119,54,160,237,117,109,44,48,163,33,845,82,46,56,1
155,L7-1542,46.2431,-106.644,815.9,0.2263,0.1451,2.4043,8.058,2.8884,8.2844,10712.2451,0.1185,1.6182,332.8658,703.2738,33.5229,0.053,36.8162,4.903,20.652,0.205,23.525,-1.2306,-14.4932,4.6012,1.596,0.9082,1.8834,0.013,9.1944,39.9377,29.2467,0.2979,12.229,4.6937,2570,125,42,173,117,198,119,56,162,237,119,109,44,46,165,34,779,84,47,51,1
157,L7-1584,44.7135,-103.7186,925.49,0.4894,0.4622,5.4387,7.674,7.7724,2.5671,18134.5724,0.0849,0.8281,688.6748,295.3723,14.3332,0.0743,51.3929,7.7214,20.2287,0.3118,11.575,-0.559,-13.3894,3.8287,14.0773,1.47,0.2413,0.0122,0.2062,2.1037,66.5967,0.7066,11.9545,2.6316,2562,121,41,171,116,194,120,53,161,239,119,115,46,46,162,33,777,83,47,53,1
158,L7-1585,44.7135,-103.7186,925.49,0.4894,0.4622,5.4387,7.674,7.7724,2.5671,18134.5724,0.0849,0.8281,688.6748,295.3723,14.3332,0.0743,51.3929,7.7214,20.2287,0.3118,11.575,-0.559,-13.3894,3.8287,14.0773,1.47,0.2413,0.0122,0.2062,2.1037,66.5967,0.7066,11.9545,2.6316,2542,121,42,172,116,196,119,53,161,234,119,108,45,47,163,32,764,82,48,52,2
160,L7-1587,44.7135,-103.7186,925.49,0.4894,0.4622,5.4387,7.674,7.7724,2.5671,18134.5724,0.0849,0.8281,688.6748,295.3723,14.3332,0.0743,51.3929,7.7214,20.2287,0.3118,11.575,-0.559,-13.3894,3.8287,14.0773,1.47,0.2413,0.0122,0.2062,2.1037,66.5967,0.7066,11.9545,2.6316,2602,121,42,169,116,198,120,55,160,236,119,115,46,49,163,32,816,83,48,51,2
162,L7-1590,44.7186,-103.7191,908.97,0.3983,0.4607,5.3916,7.817,7.7788,2.5288,14452.0346,0.0813,0.8072,683.0978,365.1072,16.1547,0.063,55.0989,10.9947,22.5798,0.3477,11.575,-0.559,-13.3894,3.8287,16.1345,1.417,0.2237,0.0122,0.1677,1.9761,65.243,0.6996,11.6548,2.4715,2668,121,41,173,116,199,120,53,161,243,123,119,45,46,164,34,862,82,46,56,1
163,L7-1591,44.7186,-103.7191,908.97,0.3983,0.4607,5.3916,7.817,7.7788,2.5288,14452.0346,0.0813,0.8072,683.0978,365.1072,16.1547,0.063,55.0989,10.9947,22.5798,0.3477,11.575,-0.559,-13.3894,3.8287,16.1345,1.417,0.2237,0.0122,0.1677,1.9761,65.243,0.6996,11.6548,2.4715,2599,121,42,169,116,196,119,53,160,237,116,118,46,50,163,32,816,84,47,51,1
165,L7-1599,44.4063,-103.4829,1044.89,0.6282,0.535,9.6315,7.607,13.8314,3.2176,6789.3683,0.0637,2.417,492.7085,797.404,46.0144,0.0436,39.2691,56.6287,13.773,1.0569,13.225,0.0335,-12.2181,3.8109,0.4402,3.0653,4.2814,0.0111,36.0399,14.3736,36.6812,2.4113,1.0906,1.6055,2535,121,41,171,117,195,120,53,162,240,112,117,45,46,163,32,751,83,47,56,1
166,L7-1600,44.3947,-103.4815,1060.42,0.6141,0.4249,6.6481,7.471,9.0659,1.4341,11369.1971,0.048,1.0216,457.7074,620.602,29.2136,0.0529,41.3229,42.5917,16.1291,0.6462,13.225,0.0335,-12.2181,3.8109,0.4376,2.9276,3.8652,0.0111,41.6136,13.4491,33.044,2.4806,0.9779,1.1931,2776,122,43,172,117,189,121,53,162,247,125,123,48,48,162,33,959,83,50,55,1
167,L7-1601,44.3947,-103.4815,1060.42,0.6141,0.4249,6.6481,7.471,9.0659,1.4341,11369.1971,0.048,1.0216,457.7074,620.602,29.2136,0.0529,41.3229,42.5917,16.1291,0.6462,13.225,0.0335,-12.2181,3.8109,0.4376,2.9276,3.8652,0.0111,41.6136,13.4491,33.044,2.4806,0.9779,1.1931,2581,122,45,172,117,197,119,54,162,243,111,109,44,48,164,34,792,83,47,54,1
168,L7-1606,45.0281,-93.4376,275.65,0.1683,0.0898,1.3278,7.537,2.0054,1.5292,2112.9043,0.0334,0.9018,95.3278,225.1156,10.6787,0.017,22.119,12.0824,5.0729,0.578,29.95,-6.6971,-16.181,3.1668,5.8778,24.9663,53.4006,0.6453,4.7792,0.0396,0.2091,3.2946,1.3589,5.4286,2659,121,43,172,117,205,119,54,162,246,121,125,45,51,167,34,827,88,48,56,1
169,L7-1612,45.0255,-93.4351,276.52,0.3174,0.31,3.8223,7.699,5.1793,1.7288,7250.6378,0.0532,1.4007,282.6065,347.2586,18.2123,0.0407,32.7264,16.0027,14.1205,1.0013,30.1,-6.6571,-15.8832,3.1742,5.9568,25.9818,52.302,0.6485,4.9582,0.0338,0.2166,3.1365,1.1919,5.5738,2747,122,43,172,118,202,120,53,161,243,118,124,48,49,166,32,927,82,49,55,1
170,L7-1615,45.0177,-93.6296,296.86,0.4375,0.3875,4.7649,7.368,8.1554,1.0509,4492.4601,0.0159,0.6428,372.8877,750.8578,11.2785,0.0304,29.3233,12.3267,9.3667,0.5804,27.2,-6.6155,-16.5652,3.1537,10.5854,7.9465,9.8019,0.0235,18.4016,0.5428,0.9383,22.9834,14.0971,14.6794,2701,124,42,173,117,206,119,53,161,239,119,120,46,47,168,32,888,84,48,55,1
171,L7-1616,45.0177,-93.6296,296.86,0.4375,0.3875,4.7649,7.368,8.1554,1.0509,4492.4601,0.0159,0.6428,372.8877,750.8578,11.2785,0.0304,29.3233,12.3267,9.3667,0.5804,27.2,-6.6155,-16.5652,3.1537,10.5854,7.9465,9.8019,0.0235,18.4016,0.5428,0.9383,22.9834,14.0971,14.6794,2642,123,43,174,117,201,119,53,163,242,114,115,46,49,164,32,837,82,47,54,1
172,L7-1620,45.0177,-93.6296,296.86,0.4375,0.3875,4.7649,7.368,8.1554,1.0509,4492.4601,0.0159,0.6428,372.8877,750.8578,11.2785,0.0304,29.3233,12.3267,9.3667,0.5804,27.2,-6.6155,-16.5652,3.1537,10.5854,7.9465,9.8019,0.0235,18.4016,0.5428,0.9383,22.9834,14.0971,14.6794,2820,122,43,175,117,207,119,53,162,247,131,127,48,49,166,32,972,84,51,55,2
173,L7-1623,41.5535,-93.7237,246.35,0.0685,0.0408,2.1064,7.145,0.8671,3.4642,4736.9682,0.075,2.4113,63.158,247.5084,9.5292,0.0299,23.678,6.6928,4.7158,0.5265,48.275,-2.2897,-11.0806,3.9883,5.2059,17.5202,37.6693,0.3595,7.2679,0.0388,0.4397,11.8681,13.3917,6.2388,2594,124,42,173,117,199,120,53,161,241,113,115,46,50,163,35,793,84,47,55,1
174,L7-1642,41.5592,-93.2789,273.92,0.3364,0.2027,2.381,6.981,4.6039,8.9706,3082.3929,0.0331,1.5682,360.7022,622.1573,12.113,0.0294,33.6687,7.0721,7.7421,0.7402,52.45,-1.9703,-11.3384,3.9995,2.543,3.3524,1.8274,0.2516,6.1523,0.0787,2.8211,20.2471,58.6859,4.0404,2702,123,42,174,116,199,122,54,161,241,129,124,48,51,164,32,874,86,49,56,1
175,L7-1646,41.56,-93.2792,271.56,0.3466,0.169,2.2235,7.593,4.0456,7.4061,3794.6401,0.0324,1.0282,218.7661,862.1963,10.8583,0.0298,30.7027,10.731,6.1852,0.475,52.45,-1.9703,-11.3384,3.9995,2.3982,3.322,1.7935,0.2486,6.1419,0.0804,2.8056,20.2907,58.9456,3.9735,2615,122,43,171,116,205,120,54,160,235,114,117,45,48,166,32,815,84,47,54,1
176,L7-1648,41.56,-93.2792,271.56,0.3466,0.169,2.2235,7.593,4.0456,7.4061,3794.6401,0.0324,1.0282,218.7661,862.1963,10.8583,0.0298,30.7027,10.731,6.1852,0.475,52.45,-1.9703,-11.3384,3.9995,2.3982,3.322,1.7935,0.2486,6.1419,0.0804,2.8056,20.2907,58.9456,3.9735,2663,122,42,175,116,205,119,54,162,240,118,119,44,49,165,32,850,82,46,54,1
179,L7-1785,45.8772,-93.5385,346.91,1.1271,1.5,19.05,4.956,25.9695,34.3457,5837.5016,0.1051,9.6872,187.0292,980.4727,20.9816,0.0535,89.3997,8.8572,27.974,11.3141,16.975,-6.8132,-18.659,2.803,0.5404,2.3607,0.3967,0.1263,43.6279,0.235,0.485,15.7532,6.119,30.3558,2584,121,44,173,117,203,119,55,163,243,112,124,45,48,164,32,769,87,46,56,1
180,L7-1787,45.8772,-93.5385,346.91,1.1271,1.5,19.05,4.956,25.9695,34.3457,5837.5016,0.1051,9.6872,187.0292,980.4727,20.9816,0.0535,89.3997,8.8572,27.974,11.3141,16.975,-6.8132,-18.659,2.803,0.5404,2.3607,0.3967,0.1263,43.6279,0.235,0.485,15.7532,6.119,30.3558,2602,123,41,173,117,210,121,53,162,247,111,118,46,47,168,33,783,83,46,57,1
181,L7-1657,30.5111,-95.7569,103.01,0.4303,0.1131,3.5912,8.344,3.3385,0.9866,17497.0881,0.0719,0.3162,87.4435,458.1399,6.326,0.071,32.9889,2.9623,6.33,1.7043,100.2,14.8287,2.9777,3.2355,0.3107,1.8794,1.3867,0.009,70.7196,1.7843,1.0538,14.6058,0.0008,8.2498,2593,124,42,172,116,195,119,54,161,242,114,120,46,50,163,33,794,87,47,54,1
183,L7-1659,30.5111,-95.7569,103.01,0.4303,0.1131,3.5912,8.344,3.3385,0.9866,17497.0881,0.0719,0.3162,87.4435,458.1399,6.326,0.071,32.9889,2.9623,6.33,1.7043,100.2,14.8287,2.9777,3.2355,0.3107,1.8794,1.3867,0.009,70.7196,1.7843,1.0538,14.6058,0.0008,8.2498,2831,122,44,172,117,209,119,54,160,249,128,126,47,47,164,32,989,84,48,55,1
186,L7-1687,39.0977,-96.9014,358.18,0.164,0.1474,2.0878,7.58,2.9332,2.9072,2232.3705,0.0617,1.9905,114.3104,117.2073,17.8998,0.0276,17.0911,9.2394,8.4931,0.5657,57.65,3.5797,-9.3129,3.7217,17.7399,5.5114,7.6968,0.0579,16.0306,0.0353,33.0319,0.5819,18.932,0.3822,2593,122,41,172,117,198,119,53,162,239,116,118,47,47,163,32,799,83,47,54,1
187,L7-1705,31.3279,-97.4986,193.66,0.2405,0.2447,7.6862,7.742,4.2729,-0.3142,34624.9564,0.1188,0.3428,433.4133,235.5838,13.2833,0.1059,38.3745,5.911,25.7322,0.3423,42.775,14.2629,1.6758,3.3031,0.8427,3.1062,0.3025,0.1601,18.1465,0.9459,48.8378,3.7783,18.9835,4.8965,2599,121,42,171,116,198,118,56,160,240,108,111,45,49,163,33,818,84,48,54,2
188,L7-1706,31.3279,-97.4986,193.66,0.2405,0.2447,7.6862,7.742,4.2729,-0.3142,34624.9564,0.1188,0.3428,433.4133,235.5838,13.2833,0.1059,38.3745,5.911,25.7322,0.3423,42.775,14.2629,1.6758,3.3031,0.8427,3.1062,0.3025,0.1601,18.1465,0.9459,48.8378,3.7783,18.9835,4.8965,2593,120,42,172,116,201,118,55,160,236,115,116,45,49,164,32,799,84,46,57,1
189,L7-1707,31.3279,-97.4986,193.66,0.2405,0.2447,7.6862,7.742,4.2729,-0.3142,34624.9564,0.1188,0.3428,433.4133,235.5838,13.2833,0.1059,38.3745,5.911,25.7322,0.3423,42.775,14.2629,1.6758,3.3031,0.8427,3.1062,0.3025,0.1601,18.1465,0.9459,48.8378,3.7783,18.9835,4.8965,2635,122,42,172,117,198,118,56,161,239,121,115,46,49,161,34,832,86,47,55,1
190,L7-1710,31.3279,-97.4986,193.66,0.2405,0.2447,7.6862,7.742,4.2729,-0.3142,34624.9564,0.1188,0.3428,433.4133,235.5838,13.2833,0.1059,38.3745,5.911,25.7322,0.3423,42.775,14.2629,1.6758,3.3031,0.8427,3.1062,0.3025,0.1601,18.1465,0.9459,48.8378,3.7783,18.9835,4.8965,2682,121,44,173,117,198,119,53,163,240,125,116,47,49,164,32,870,83,48,53,1
191,L7-1711,31.323,-97.4861,186.76,0.4934,0.1909,5.2908,8.219,4.7385,-0.3935,34859.9137,0.1384,0.7248,541.9591,460.9011,22.0602,0.1014,54.8356,5.2224,35.7446,0.3937,42.775,14.2629,1.6758,3.3031,1.0488,2.9483,0.2831,0.1061,17.7646,0.9175,48.8167,3.6323,18.7589,5.7238,2656,124,41,171,116,201,118,53,161,237,122,113,46,53,166,34,852,84,46,54,1
192,L7-1717,31.3215,-97.4814,187.99,0.349,0.0889,4.9122,8.481,2.8643,-0.2009,32458.5669,0.1328,0.6333,443.6708,522.6362,26.5159,0.0941,57.847,3.5352,42.5566,0.3423,42.775,14.2629,1.6758,3.3031,1.1413,2.8825,0.2833,0.1073,18.0778,0.8146,48.4727,3.5999,18.6596,5.9609,2730,124,43,171,117,201,118,53,161,240,128,119,47,54,166,34,904,86,47,54,1
193,L7-1718,31.3215,-97.4814,187.99,0.349,0.0889,4.9122,8.481,2.8643,-0.2009,32458.5669,0.1328,0.6333,443.6708,522.6362,26.5159,0.0941,57.847,3.5352,42.5566,0.3423,42.775,14.2629,1.6758,3.3031,1.1413,2.8825,0.2833,0.1073,18.0778,0.8146,48.4727,3.5999,18.6596,5.9609,2678,121,44,173,116,213,119,54,160,246,120,117,45,50,168,32,850,80,48,57,2
195,L7-1810,31.2098,-91.8661,15.52,0.4912,0.35,4.08,6.832,5.365,2.3461,3409.6288,0.0587,2.4255,220.1771,573.5384,17.466,0.0359,38.6783,19.0231,13.8054,2.028,200.95,15.691,2.6977,3.2491,2.9713,1.7346,1.0509,0.2393,3.1904,0.5106,0.3679,0.0619,27.3374,62.5358,2666,123,44,173,119,194,118,53,161,243,127,113,45,48,165,33,860,81,48,54,1
