Isolate ID,AD3,Acidobacteria,Actinobacteria,Armatimonadetes,BRC1,Bacteroidetes,Chlamydiae,Chlorobi,Chloroflexi,Cyanobacteria,Elusimicrobia,FBP,Fibrobacteres,Firmicutes,Gemmatimonadetes,Nitrospirae,Planctomycetes,Proteobacteria,TM6,TM7,Verrucomicrobia,WPS-2,WS2,WS3,[Thermi],Latitude,Longitude,Elevation (m),Moisture,Total nitrogen (%),Total carbon (%),pH,Organic matter (%),Aluminum (mg/Kg),Calcium (mg/Kg),Copper (mg/Kg),Iron (mg/Kg),Potassium (mg/Kg),Magnesium (mg/Kg),Manganese (mg/Kg),Molybdenum (mg/Kg),Sodium (mg/Kg),Phosphorus (mg/Kg),Sulfur (mg/Kg),Zinc (mg/Kg),Precipitation (mm),Max temperature (C),Min temperature (C),Wind speed (m/s),Open water (%),Developed (< 20% Impervious) (%),Developed (> 20% Impervious) (%),Barren (%),Forest (%),Shrubland (%),Grassland (%),Cropland (%),Pasture (%),Wetland (%),richness,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,S,T,U,V,W
L7-0713,0.0,0.1524363949978439,0.40728762397585166,0.000646830530401035,0.0,0.027166882276843468,0.0,0.0,0.06403622250970246,0.00021561017680034498,0.0,0.0,0.0,0.039241052177662786,0.009055627425614488,0.00603708495040966,0.05002156101768004,0.20094868477792152,0.0,0.0,0.04161276412246658,0.0,0.000646830530401035,0.0,0.0,46.8688,-96.4786,295.78,0.277,0.4174,5.7054,6.24,6.88,2.49,2959.36,0.05,1.47,243.47,383.77,13.68,0.04,30.57,15.32,12.79,1.39,10.7,14.321600000000002,2.758700000000001,3.4339,0.6137,2.5984,1.2899,0.1484,1.0848,0.0183,0.3033,11.2528,68.2871,14.4034,2608,121,41,169,116,200,120,53,160,236,116,114,46,49,162,31,822,83,47,57,1
L7-0717,0.0,0.17541070482246954,0.4417064122946476,0.0,0.0,0.00980392156862745,0.0,0.0,0.09697933227344992,0.0,0.0,0.0,0.0,0.02490726020137785,0.0,0.014043455219925808,0.06809750927397987,0.1422893481717011,0.0,0.0,0.02676205617382088,0.0,0.0,0.0,0.0,46.8726,-96.4785,292.35,0.2988,0.3634,5.6462,7.42,6.75,1.04,9022.54,0.06,1.11,273.91,479.17,18.21,0.04,35.25,21.39,18.56,0.79,10.7,14.321600000000002,2.758700000000001,3.4339,0.7259,2.6364,1.4925,0.1701,0.9879,0.0182,0.2964,10.9482,68.1398,14.5848,2766,123,46,173,118,206,122,54,161,247,120,133,46,51,166,33,914,86,49,57,2
L7-0719,0.0,0.17541070482246954,0.4417064122946476,0.0,0.0,0.00980392156862745,0.0,0.0,0.09697933227344992,0.0,0.0,0.0,0.0,0.02490726020137785,0.0,0.014043455219925808,0.06809750927397987,0.1422893481717011,0.0,0.0,0.02676205617382088,0.0,0.0,0.0,0.0,46.8726,-96.4785,292.35,0.2988,0.3634,5.6462,7.42,6.75,1.04,9022.54,0.06,1.11,273.91,479.17,18.21,0.04,35.25,21.39,18.56,0.79,10.7,14.321600000000002,2.758700000000001,3.4339,0.7259,2.6364,1.4925,0.1701,0.9879,0.0182,0.2964,10.9482,68.1398,14.5848,2570,124,41,172,117,200,121,54,161,235,115,114,44,48,162,31,782,82,46,54,1
L7-0905,0.0,0.16904145077720206,0.34650259067357514,0.0017271157167530224,0.0008635578583765112,0.021373056994818652,0.0,0.0,0.05677892918825561,0.0004317789291882556,0.0,0.0,0.0002158894645941278,0.015975820379965457,0.0045336787564766836,0.011226252158894647,0.0792314335060449,0.16968911917098445,0.0002158894645941278,0.0,0.12219343696027633,0.0,0.0,0.0,0.0,44.5566,-96.5331,555.53,0.2198,0.2991,3.7589,6.71,6.61,5.06,3948.26,0.06,0.8,336.11,581.48,5.91,0.03,25.94,5.1,9.11,0.32,5.35,17.954600000000003,6.673900000000003,3.8289,6.3188,3.6159,0.3053,0.0214,1.2537,0.0166,19.2859,2.5569,60.9213,5.7042,2696,121,41,173,117,202,120,53,163,245,124,116,47,48,163,31,881,83,48,57,1
L7-0910,0.0,0.1859557867360208,0.26397919375812745,0.002600780234070221,0.0013003901170351106,0.019722583441699176,0.0006501950585175553,0.00021673168617251842,0.05743389683571738,0.0,0.0,0.0,0.0,0.011703511053315995,0.0039011703511053317,0.017555266579973992,0.08257477243172952,0.23038578240138707,0.0006501950585175553,0.0,0.11551798872995232,0.0,0.0,0.005418292154312961,0.0,44.5539,-96.5345,556.36,0.3122,0.348,4.6628,6.63,7.43,4.61,4286.11,0.08,1.63,372.72,695.8,9.46,0.03,31.7,10.49,10.8,0.47,5.35,17.954600000000003,6.673900000000003,3.8289,6.3663,3.5605,0.3067,0.0214,1.2291,0.0204,19.8033,2.5594,60.7254,5.4076,2640,123,42,175,117,201,119,54,164,238,115,117,44,51,165,32,835,82,46,53,1
L7-0964,0.0,0.24747118325099976,0.24370736297341802,0.0004704775346977182,0.0,0.01293813220418725,0.0,0.0007057163020465773,0.07221830157609974,0.0,0.0,0.0,0.0,0.03222771112679369,0.006821924253116914,0.027993413314514232,0.06563161609033169,0.23476828981416137,0.0,0.0,0.048223947306516114,0.0,0.0,0.005880969183721477,0.0,40.152,-88.8781,214.09,0.1504,0.2522,3.8284,7.22,5.03,6.24,3902.11,0.16,2.0,212.81,659.44,14.93,0.03,36.14,16.87,10.67,3.29,49.15,24.0407,14.354200000000002,4.0189,9.3641,3.0718,4.4097,0.1148,13.3768,0.2695,0.6736,4.6049,63.8395,0.2752,2580,125,42,171,116,199,118,54,161,239,116,111,45,48,168,34,787,83,47,52,1
L7-1005,0.0,0.17596034696406443,0.36282527881040894,0.001734820322180917,0.0012391573729863693,0.0161090458488228,0.0,0.0004956629491945477,0.07162329615861214,0.0,0.0,0.0,0.0004956629491945477,0.01883519206939281,0.005700123915737299,0.012639405204460967,0.047335811648079304,0.15489467162329615,0.0,0.0,0.12688971499380422,0.0,0.0,0.00322180916976456,0.0,44.4435,-96.987,496.95,0.1868,0.3145,3.7245,6.46,5.32,2.78,3067.64,0.02,0.9,312.71,470.28,9.4,0.02,24.61,14.76,10.88,0.45,5.35,18.2278,6.766500000000001,3.8632,11.9326,3.211,0.2462,0.0415,1.5609,0.0214,5.9728,24.1722,47.216,5.6252,2688,123,43,174,117,205,120,54,162,238,115,120,46,49,166,32,875,84,48,55,1
L7-1011,0.0,0.21203228173147468,0.29444852042064074,0.0019564685742235266,0.00024455857177794083,0.013450721447786746,0.0,0.0004891171435558817,0.07874786011249695,0.0004891171435558817,0.0,0.0,0.0,0.01173881144534116,0.002445585717779408,0.015896307165566153,0.07067742724382489,0.1839080459770115,0.0,0.0,0.11249694301785278,0.0,0.0,0.0009782342871117633,0.0,44.4558,-96.9907,498.74,0.3235,0.4692,5.7416,6.99,8.15,1.68,5238.27,0.03,0.65,510.65,630.22,14.48,0.03,30.33,52.37,13.88,0.81,5.35,18.2278,6.766500000000001,3.8632,11.3997,3.5087,0.28,0.039,1.6017,0.0206,6.1128,23.9954,47.6509,5.3912,2631,123,42,174,116,206,119,53,161,238,116,119,46,47,165,32,822,83,48,54,1
L7-1013,0.0,0.21203228173147468,0.29444852042064074,0.0019564685742235266,0.00024455857177794083,0.013450721447786746,0.0,0.0004891171435558817,0.07874786011249695,0.0004891171435558817,0.0,0.0,0.0,0.01173881144534116,0.002445585717779408,0.015896307165566153,0.07067742724382489,0.1839080459770115,0.0,0.0,0.11249694301785278,0.0,0.0,0.0009782342871117633,0.0,44.4558,-96.9907,498.74,0.3235,0.4692,5.7416,6.99,8.15,1.68,5238.27,0.03,0.65,510.65,630.22,14.48,0.03,30.33,52.37,13.88,0.81,5.35,18.2278,6.766500000000001,3.8632,11.3997,3.5087,0.28,0.039,1.6017,0.0206,6.1128,23.9954,47.6509,5.3912,2614,122,42,174,117,198,119,53,162,238,116,118,45,49,166,32,813,83,48,56,1
L7-1014,0.0,0.21203228173147468,0.29444852042064074,0.0019564685742235266,0.00024455857177794083,0.013450721447786746,0.0,0.0004891171435558817,0.07874786011249695,0.0004891171435558817,0.0,0.0,0.0,0.01173881144534116,0.002445585717779408,0.015896307165566153,0.07067742724382489,0.1839080459770115,0.0,0.0,0.11249694301785278,0.0,0.0,0.0009782342871117633,0.0,44.4558,-96.9907,498.74,0.3235,0.4692,5.7416,6.99,8.15,1.68,5238.27,0.03,0.65,510.65,630.22,14.48,0.03,30.33,52.37,13.88,0.81,5.35,18.2278,6.766500000000001,3.8632,11.3997,3.5087,0.28,0.039,1.6017,0.0206,6.1128,23.9954,47.6509,5.3912,2760,122,42,171,116,198,119,54,161,245,121,124,48,48,162,31,946,83,48,56,1
L7-1041,0.0,0.16276075199587947,0.4210661859387072,0.001545197012619109,0.0002575328354365182,0.01390677311357198,0.0,0.0,0.12850888488282255,0.0,0.0,0.0,0.0002575328354365182,0.007468452227659027,0.005923255215039918,0.009528714911151173,0.0695338655678599,0.1503991758949266,0.0,0.0,0.02678341488539789,0.0,0.0,0.0018027298480556271,0.0,43.9925,-97.1612,510.41,0.2564,0.3724,4.8562,7.73,5.8,1.36,8949.63,0.08,1.33,399.58,656.59,27.41,0.04,52.44,40.78,23.37,0.93,10.075,18.8371,8.422900000000002,3.8638,8.1685,5.355,3.1285,0.0806,1.1981,0.0038,9.4103,6.1412,63.1083,3.4055,2573,122,41,170,116,199,119,53,160,238,113,114,44,48,163,33,789,82,45,56,1
L7-1070,0.0,0.21362157136215715,0.3214783821478382,0.0011622501162250117,0.000697350069735007,0.019758251975825196,0.0,0.00023245002324500232,0.08344955834495583,0.0,0.0,0.0,0.0,0.01092515109251511,0.003486750348675035,0.015109251510925152,0.07787075778707578,0.17619711761971177,0.0,0.0,0.07438400743840075,0.0,0.0,0.0016271501627150163,0.0,44.4449,-96.4018,539.2,0.3833,0.3464,4.363,7.311,6.9897,3.429,5615.502,0.0681,0.5864,269.4943,592.3303,5.956,0.0462,34.0831,7.2059,9.7569,0.4584,5.775,18.2465,7.3504,3.8219,3.6593,3.7258,0.2769,0.0307,0.9374,0.0101,17.3291,5.6886,61.0776,7.2646,2530,120,41,170,117,202,120,53,162,233,110,110,42,47,163,32,761,82,42,54,1
L7-1073,0.0,0.21362157136215715,0.3214783821478382,0.0011622501162250117,0.000697350069735007,0.019758251975825196,0.0,0.00023245002324500232,0.08344955834495583,0.0,0.0,0.0,0.0,0.01092515109251511,0.003486750348675035,0.015109251510925152,0.07787075778707578,0.17619711761971177,0.0,0.0,0.07438400743840075,0.0,0.0,0.0016271501627150163,0.0,44.4449,-96.4018,539.2,0.3833,0.3464,4.363,7.311,6.9897,3.429,5615.502,0.0681,0.5864,269.4943,592.3303,5.956,0.0462,34.0831,7.2059,9.7569,0.4584,5.775,18.2465,7.3504,3.8219,3.6593,3.7258,0.2769,0.0307,0.9374,0.0101,17.3291,5.6886,61.0776,7.2646,2700,123,41,173,117,201,119,53,162,245,114,123,44,49,164,31,893,82,46,54,1
L7-1107,0.0011547344110854503,0.15519630484988453,0.47782909930715933,0.0006928406466512702,0.0,0.012009237875288684,0.0,0.0,0.05658198614318707,0.00023094688221709007,0.0,0.0,0.0,0.026327944572748268,0.011778290993071594,0.004387990762124711,0.037182448036951504,0.14872979214780602,0.0,0.0,0.06651270207852195,0.0,0.0,0.0011547344110854503,0.0,47.0357,-117.3009,918.69,0.1583,0.2702,3.7649,6.476,6.3887,10.2088,2987.8659,0.0677,2.0195,363.7268,397.6607,10.3962,0.0386,42.6774,15.7676,10.2711,1.635,41.425,25.1468,15.950000000000005,3.3408,0.0084,3.237,0.6202,0.0004,1.3972,3.1812,0.6242,4.3501,86.5334,0.0479,2779,125,43,177,118,208,120,55,163,247,136,113,45,47,164,34,922,79,50,68,1
L7-1180,0.0,0.16159326424870465,0.3740284974093264,0.0,0.0,0.003238341968911917,0.0,0.0006476683937823834,0.10103626943005181,0.0025906735751295338,0.0,0.0,0.0,0.007124352331606218,0.0025906735751295338,0.010038860103626942,0.08452072538860103,0.2425518134715026,0.0,0.0,0.010038860103626942,0.0,0.0,0.0,0.0,47.9479,-97.3044,259.2,0.5857,0.4752,5.7108,8.188,7.4903,1.4738,12705.9805,0.1719,0.6895,390.6585,3053.2155,87.6587,0.0536,274.2976,21.9646,8052.5641,0.3754,9.95,12.653900000000002,1.8597,3.6054,1.5257,4.6514,2.5853,0.0296,0.9585,0.0023,0.0258,35.6881,47.1484,7.3849,2651,122,44,174,118,197,120,53,161,239,115,121,45,49,164,32,847,84,48,54,1
L7-1185,0.0,0.18808630393996248,0.3459193245778612,0.0,0.0011726078799249532,0.02274859287054409,0.0,0.0,0.10060975609756098,0.0,0.0,0.0,0.0,0.004455909943714822,0.005863039399624765,0.005159474671669793,0.11327392120075047,0.18574108818011256,0.00046904315196998124,0.0,0.020872420262664164,0.0,0.0,0.004455909943714822,0.0,47.9655,-97.303,257.66,0.3047,0.2281,4.5232,7.764,4.0345,2.0824,33632.4003,0.1643,0.8036,426.3638,1084.2859,14.9127,0.0762,68.7027,13.8961,68.0442,0.3172,9.95,12.653900000000002,1.8597,3.6054,1.7312,4.5105,2.411,0.0447,0.8284,0.0042,0.0493,36.9396,45.1953,8.2858,2626,123,41,172,116,202,118,53,161,242,112,117,45,46,163,33,830,82,47,56,1
L7-1187,0.0,0.18808630393996248,0.3459193245778612,0.0,0.0011726078799249532,0.02274859287054409,0.0,0.0,0.10060975609756098,0.0,0.0,0.0,0.0,0.004455909943714822,0.005863039399624765,0.005159474671669793,0.11327392120075047,0.18574108818011256,0.00046904315196998124,0.0,0.020872420262664164,0.0,0.0,0.004455909943714822,0.0,47.9655,-97.303,257.66,0.3047,0.2281,4.5232,7.764,4.0345,2.0824,33632.4003,0.1643,0.8036,426.3638,1084.2859,14.9127,0.0762,68.7027,13.8961,68.0442,0.3172,9.95,12.653900000000002,1.8597,3.6054,1.7312,4.5105,2.411,0.0447,0.8284,0.0042,0.0493,36.9396,45.1953,8.2858,2661,122,43,174,118,199,120,53,161,239,124,119,45,49,164,33,848,83,48,56,1
L7-1191,0.0,0.23119556611243072,0.3597255212457113,0.0,0.0010556875164951175,0.022697281604645025,0.0,0.0,0.10847189231987332,0.0,0.0,0.0,0.0,0.008181578252837161,0.000791765637371338,0.010820797044074954,0.07864871997888626,0.1557139086830298,0.0,0.0,0.020849828450778568,0.0,0.0,0.0005278437582475588,0.0,47.9571,-97.3009,261.44,0.3833,0.4205,4.9512,7.383,7.4233,2.3807,6195.3457,0.0743,0.6066,722.4662,834.5835,13.4402,0.0414,47.7252,22.0668,15.102,0.3087,9.95,12.653900000000002,1.8597,3.6054,1.6845,4.2624,2.4855,0.0476,0.8499,0.0023,0.0384,36.6789,44.7228,9.2277,2774,124,42,174,118,197,120,53,160,242,130,129,47,49,163,33,942,86,49,53,1
L7-1192,0.0,0.23119556611243072,0.3597255212457113,0.0,0.0010556875164951175,0.022697281604645025,0.0,0.0,0.10847189231987332,0.0,0.0,0.0,0.0,0.008181578252837161,0.000791765637371338,0.010820797044074954,0.07864871997888626,0.1557139086830298,0.0,0.0,0.020849828450778568,0.0,0.0,0.0005278437582475588,0.0,47.9571,-97.3009,261.44,0.3833,0.4205,4.9512,7.383,7.4233,2.3807,6195.3457,0.0743,0.6066,722.4662,834.5835,13.4402,0.0414,47.7252,22.0668,15.102,0.3087,9.95,12.653900000000002,1.8597,3.6054,1.6845,4.2624,2.4855,0.0476,0.8499,0.0023,0.0384,36.6789,44.7228,9.2277,2622,124,42,172,117,204,119,53,161,238,122,115,46,47,168,32,814,83,48,55,1
L7-1193,0.0,0.23119556611243072,0.3597255212457113,0.0,0.0010556875164951175,0.022697281604645025,0.0,0.0,0.10847189231987332,0.0,0.0,0.0,0.0,0.008181578252837161,0.000791765637371338,0.010820797044074954,0.07864871997888626,0.1557139086830298,0.0,0.0,0.020849828450778568,0.0,0.0,0.0005278437582475588,0.0,47.9571,-97.3009,261.44,0.3833,0.4205,4.9512,7.383,7.4233,2.3807,6195.3457,0.0743,0.6066,722.4662,834.5835,13.4402,0.0414,47.7252,22.0668,15.102,0.3087,9.95,12.653900000000002,1.8597,3.6054,1.6845,4.2624,2.4855,0.0476,0.8499,0.0023,0.0384,36.6789,44.7228,9.2277,2669,123,42,173,118,202,120,53,163,246,118,120,46,51,166,32,848,82,48,53,1
L7-1197,0.0,0.15968398372037348,0.4074694757002634,0.0,0.00047881254488867607,0.024898252334211158,0.0,0.0,0.14005266937993777,0.0,0.0,0.0,0.0,0.014843188891548958,0.0016758439071103662,0.0011970313622216902,0.09265022743595883,0.1266459181230548,0.0,0.0,0.029925784055542255,0.0,0.0,0.0,0.0,47.962,-97.3028,258.6,0.4113,0.3535,5.2454,7.586,6.7403,2.6942,5440.7672,0.0956,0.8137,504.773,1092.248,10.3208,0.0437,43.1845,17.3902,14.7905,0.5948,9.95,12.653900000000002,1.8597,3.6054,1.6784,4.4716,2.4879,0.0456,0.8542,0.0025,0.0439,37.1097,43.9911,9.3151,2603,123,41,173,117,202,120,53,162,240,120,117,46,46,163,31,802,83,47,54,1
L7-1198,0.0,0.15968398372037348,0.4074694757002634,0.0,0.00047881254488867607,0.024898252334211158,0.0,0.0,0.14005266937993777,0.0,0.0,0.0,0.0,0.014843188891548958,0.0016758439071103662,0.0011970313622216902,0.09265022743595883,0.1266459181230548,0.0,0.0,0.029925784055542255,0.0,0.0,0.0,0.0,47.962,-97.3028,258.6,0.4113,0.3535,5.2454,7.586,6.7403,2.6942,5440.7672,0.0956,0.8137,504.773,1092.248,10.3208,0.0437,43.1845,17.3902,14.7905,0.5948,9.95,12.653900000000002,1.8597,3.6054,1.6784,4.4716,2.4879,0.0456,0.8542,0.0025,0.0439,37.1097,43.9911,9.3151,2605,121,41,172,117,203,120,53,162,239,120,120,47,48,164,32,798,83,48,55,1
L7-1199,0.0,0.15968398372037348,0.4074694757002634,0.0,0.00047881254488867607,0.024898252334211158,0.0,0.0,0.14005266937993777,0.0,0.0,0.0,0.0,0.014843188891548958,0.0016758439071103662,0.0011970313622216902,0.09265022743595883,0.1266459181230548,0.0,0.0,0.029925784055542255,0.0,0.0,0.0,0.0,47.962,-97.3028,258.6,0.4113,0.3535,5.2454,7.586,6.7403,2.6942,5440.7672,0.0956,0.8137,504.773,1092.248,10.3208,0.0437,43.1845,17.3902,14.7905,0.5948,9.95,12.653900000000002,1.8597,3.6054,1.6784,4.4716,2.4879,0.0456,0.8542,0.0025,0.0439,37.1097,43.9911,9.3151,2593,122,42,173,117,203,118,54,162,240,115,117,46,47,166,32,792,84,49,53,1
L7-1201,0.0,0.15968398372037348,0.4074694757002634,0.0,0.00047881254488867607,0.024898252334211158,0.0,0.0,0.14005266937993777,0.0,0.0,0.0,0.0,0.014843188891548958,0.0016758439071103662,0.0011970313622216902,0.09265022743595883,0.1266459181230548,0.0,0.0,0.029925784055542255,0.0,0.0,0.0,0.0,47.962,-97.3028,258.6,0.4113,0.3535,5.2454,7.586,6.7403,2.6942,5440.7672,0.0956,0.8137,504.773,1092.248,10.3208,0.0437,43.1845,17.3902,14.7905,0.5948,9.95,12.653900000000002,1.8597,3.6054,1.6784,4.4716,2.4879,0.0456,0.8542,0.0025,0.0439,37.1097,43.9911,9.3151,2573,122,43,172,117,200,118,53,161,237,112,116,45,49,164,32,781,83,48,56,2
L7-1203,0.0,0.16017526777020447,0.4561830574488802,0.0004868549172346641,0.0,0.023612463485881207,0.0,0.0,0.11806231742940604,0.0,0.0,0.0,0.0014605647517039922,0.018500486854917234,0.005111976630963973,0.0031645569620253164,0.06280428432327166,0.11635832521908471,0.0,0.0,0.03237585199610516,0.0,0.0,0.0012171372930866603,0.0,47.3218,-98.822,458.16,0.1133,0.2828,3.4353,6.897,5.1664,2.8551,2874.5131,0.0323,0.5747,543.5928,477.2309,9.4828,0.0306,28.1047,11.3447,9.9644,0.4534,9.45,14.012000000000002,2.532900000000001,3.887,6.5773,2.8035,0.3029,0.2601,0.3767,0.0382,1.7035,25.3742,55.4321,7.1316,2608,121,42,173,119,201,119,53,161,246,117,117,44,47,163,31,805,82,47,54,1
L7-1204,0.0,0.16017526777020447,0.4561830574488802,0.0004868549172346641,0.0,0.023612463485881207,0.0,0.0,0.11806231742940604,0.0,0.0,0.0,0.0014605647517039922,0.018500486854917234,0.005111976630963973,0.0031645569620253164,0.06280428432327166,0.11635832521908471,0.0,0.0,0.03237585199610516,0.0,0.0,0.0012171372930866603,0.0,47.3218,-98.822,458.16,0.1133,0.2828,3.4353,6.897,5.1664,2.8551,2874.5131,0.0323,0.5747,543.5928,477.2309,9.4828,0.0306,28.1047,11.3447,9.9644,0.4534,9.45,14.012000000000002,2.532900000000001,3.887,6.5773,2.8035,0.3029,0.2601,0.3767,0.0382,1.7035,25.3742,55.4321,7.1316,2575,121,41,174,117,201,119,54,163,240,108,115,46,48,163,31,783,82,47,57,1
L7-1205,0.0,0.16017526777020447,0.4561830574488802,0.0004868549172346641,0.0,0.023612463485881207,0.0,0.0,0.11806231742940604,0.0,0.0,0.0,0.0014605647517039922,0.018500486854917234,0.005111976630963973,0.0031645569620253164,0.06280428432327166,0.11635832521908471,0.0,0.0,0.03237585199610516,0.0,0.0,0.0012171372930866603,0.0,47.3218,-98.822,458.16,0.1133,0.2828,3.4353,6.897,5.1664,2.8551,2874.5131,0.0323,0.5747,543.5928,477.2309,9.4828,0.0306,28.1047,11.3447,9.9644,0.4534,9.45,14.012000000000002,2.532900000000001,3.887,6.5773,2.8035,0.3029,0.2601,0.3767,0.0382,1.7035,25.3742,55.4321,7.1316,2648,122,42,173,117,204,119,54,162,240,118,120,46,49,166,32,835,83,48,54,1
L7-1209,0.0,0.14289088332546054,0.4553613604156826,0.0016532829475673122,0.0014170996693434106,0.023618327822390175,0.0,0.0,0.1067548417572036,0.0,0.0,0.0,0.00023618327822390176,0.02031176192725555,0.00543221539914974,0.004487482286254133,0.07652338214454417,0.12564950401511574,0.0,0.0,0.03495512517713746,0.0,0.0,0.0,0.0,47.3175,-98.823,461.44,0.0936,0.2211,2.7271,7.108,3.9728,1.8364,2619.3573,0.0292,0.3976,345.2752,358.691,7.9961,0.0313,24.5761,14.472,8.6851,0.2951,9.45,14.012000000000002,2.532900000000001,3.887,7.4405,2.7239,0.2628,0.2676,0.3893,0.038,1.6422,25.267,54.9423,7.0264,2609,122,41,172,118,202,120,53,161,244,118,117,45,47,163,32,804,83,47,54,1
L7-1210,0.0,0.14289088332546054,0.4553613604156826,0.0016532829475673122,0.0014170996693434106,0.023618327822390175,0.0,0.0,0.1067548417572036,0.0,0.0,0.0,0.00023618327822390176,0.02031176192725555,0.00543221539914974,0.004487482286254133,0.07652338214454417,0.12564950401511574,0.0,0.0,0.03495512517713746,0.0,0.0,0.0,0.0,47.3175,-98.823,461.44,0.0936,0.2211,2.7271,7.108,3.9728,1.8364,2619.3573,0.0292,0.3976,345.2752,358.691,7.9961,0.0313,24.5761,14.472,8.6851,0.2951,9.45,14.012000000000002,2.532900000000001,3.887,7.4405,2.7239,0.2628,0.2676,0.3893,0.038,1.6422,25.267,54.9423,7.0264,2581,121,43,173,117,204,119,53,162,241,110,115,44,46,165,31,788,82,46,55,1
L7-1215,0.0,0.18356684872951792,0.4048919496556637,0.0030871526953217764,0.0021372595582996915,0.019235336024697222,0.0,0.0,0.11018760389456186,0.0,0.0,0.0,0.000949893137022085,0.035620992638328186,0.002612206126810734,0.004274519116599383,0.06435526003324626,0.11683685585371646,0.0,0.0,0.05176917596770363,0.0,0.0,0.0,0.0,47.3087,-98.8281,446.26,0.1456,0.486,5.8433,6.396,8.0317,2.9276,3618.9232,0.0512,0.7819,490.748,535.5882,10.2425,0.0322,30.9574,12.894,14.8061,0.7694,10.175,14.321000000000002,2.4516000000000027,3.8876,9.5232,2.6997,0.2509,0.241,0.409,0.0382,1.6886,23.9425,54.033,7.1738,2669,123,42,176,119,200,121,53,162,251,113,121,47,47,163,32,859,86,48,53,1
L7-1220,0.0,0.18356684872951792,0.4048919496556637,0.0030871526953217764,0.0021372595582996915,0.019235336024697222,0.0,0.0,0.11018760389456186,0.0,0.0,0.0,0.000949893137022085,0.035620992638328186,0.002612206126810734,0.004274519116599383,0.06435526003324626,0.11683685585371646,0.0,0.0,0.05176917596770363,0.0,0.0,0.0,0.0,47.3087,-98.8281,446.26,0.1456,0.486,5.8433,6.396,8.0317,2.9276,3618.9232,0.0512,0.7819,490.748,535.5882,10.2425,0.0322,30.9574,12.894,14.8061,0.7694,10.175,14.321000000000002,2.4516000000000027,3.8876,9.5232,2.6997,0.2509,0.241,0.409,0.0382,1.6886,23.9425,54.033,7.1738,2628,121,42,173,119,194,120,53,162,244,119,117,46,46,163,32,827,84,49,54,1
L7-1221,0.0,0.1541592470109387,0.46934622233528367,0.0010175527855507504,0.0,0.014500127194098194,0.0,0.0,0.1170185703383363,0.0,0.0005087763927753752,0.0,0.0,0.021368608496565758,0.005087763927753753,0.005850928516916815,0.06181633172220809,0.10913253625031799,0.0,0.0,0.03993894683286695,0.0,0.0,0.0002543881963876876,0.0,47.305,-98.8268,453.42,0.1449,0.4729,5.5263,6.448,7.4647,2.7706,3668.1635,0.0797,0.6459,516.5549,506.927,9.5975,0.0321,31.9874,16.7137,15.6655,0.8554,10.175,14.321000000000002,2.4516000000000027,3.8876,9.0926,2.7146,0.2544,0.2385,0.4373,0.0405,1.6428,24.6966,53.8958,6.9869,2577,123,43,174,116,192,119,53,161,236,116,122,45,48,162,33,780,84,49,59,2
L7-1245,0.0,0.2279317697228145,0.259275053304904,0.0,0.0,0.02302771855010661,0.0,0.0008528784648187633,0.10021321961620469,0.0,0.0,0.0,0.0008528784648187633,0.014498933901918977,0.005970149253731343,0.011300639658848614,0.10213219616204691,0.22494669509594883,0.0,0.0006396588486140725,0.018550106609808104,0.0,0.0,0.008955223880597015,0.0,47.9335,-98.071,457.71,0.5,0.5404,6.8399,7.75,8.5377,1.4641,11692.7141,0.1073,1.1148,565.7254,1796.8576,29.4508,0.0587,139.0017,26.874,71.1152,0.9025,7.375,12.508400000000002,1.3849000000000018,3.7688,7.4334,2.8826,0.2808,0.0756,0.3324,0.012,0.5026,21.2089,45.3223,21.9494,2682,121,41,171,116,202,121,54,160,243,121,121,47,50,162,32,873,83,49,54,1
L7-1246,0.0,0.2279317697228145,0.259275053304904,0.0,0.0,0.02302771855010661,0.0,0.0008528784648187633,0.10021321961620469,0.0,0.0,0.0,0.0008528784648187633,0.014498933901918977,0.005970149253731343,0.011300639658848614,0.10213219616204691,0.22494669509594883,0.0,0.0006396588486140725,0.018550106609808104,0.0,0.0,0.008955223880597015,0.0,47.9335,-98.071,457.71,0.5,0.5404,6.8399,7.75,8.5377,1.4641,11692.7141,0.1073,1.1148,565.7254,1796.8576,29.4508,0.0587,139.0017,26.874,71.1152,0.9025,7.375,12.508400000000002,1.3849000000000018,3.7688,7.4334,2.8826,0.2808,0.0756,0.3324,0.012,0.5026,21.2089,45.3223,21.9494,2700,122,43,172,117,198,121,54,162,243,120,123,47,47,162,32,892,83,47,52,1
L7-1247,0.0,0.2279317697228145,0.259275053304904,0.0,0.0,0.02302771855010661,0.0,0.0008528784648187633,0.10021321961620469,0.0,0.0,0.0,0.0008528784648187633,0.014498933901918977,0.005970149253731343,0.011300639658848614,0.10213219616204691,0.22494669509594883,0.0,0.0006396588486140725,0.018550106609808104,0.0,0.0,0.008955223880597015,0.0,47.9335,-98.071,457.71,0.5,0.5404,6.8399,7.75,8.5377,1.4641,11692.7141,0.1073,1.1148,565.7254,1796.8576,29.4508,0.0587,139.0017,26.874,71.1152,0.9025,7.375,12.508400000000002,1.3849000000000018,3.7688,7.4334,2.8826,0.2808,0.0756,0.3324,0.012,0.5026,21.2089,45.3223,21.9494,2566,124,41,172,117,200,121,54,161,235,115,116,45,48,162,32,774,82,47,54,1
